CLASS,CLASS_CODE,COMM_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE,GLOBALID,GLOBALID_GUID,CREATED_DT,MODIFIED_ACTION,MODIFIED_DT,Shape_Length,Shape_Area,sum_Area_SQUAREKILOMETERS,Fut_no_green,Green Count,Total Stops,Service Coverage,SS_Ser Cov Future
Residential,1,POI,POINT MCKAY,CENTRE,ESTABLISHED,1960s/1970s,{B3492D50-F50A-4DC8-918E-448EDAC1D27A},{DA2C236F-FA15-46F6-B8E0-8DD2E27D80F1},10:07.0,MODIFIED ATTRIBUTE,12:03.0,3978.815903,968856.447,0.092321023,1,0,1,1.03E-06,0.165007629
Residential,1,PUM,PUMP HILL,SOUTH,ESTABLISHED,1960s/1970s,{D2DF765E-F575-4D70-BF96-8A2DA3F199BB},{4832D779-9E73-4706-B43C-E230EEC1E892},10:11.0,MODIFIED ATTRIBUTE,02:11.0,6299.052361,2373599.061,0.062600871,2,0,2,8.43E-07,0.134705737
Residential,1,QPK,QUEENS PARK VILLAGE,CENTRE,ESTABLISHED,1950s,{8766D173-1882-43E1-980E-A698E8F3AC7F},{11FA1772-2FEF-40AB-A948-F64BEE5A8910},10:10.0,MODIFIED ATTRIBUTE,11:28.0,5357.947043,1566680.447,0,0,0,0,0,0
Residential,1,QLD,QUEENSLAND,SOUTH,ESTABLISHED,1960s/1970s,{B35B53D7-8939-4C88-8EBC-45C0EA12F2DE},{8707792B-F60C-4696-8E9D-B20F8CB61AE0},10:29.0,MODIFIED ATTRIBUTE,52:19.0,7898.824597,3917230.364,0,0,0,0,0,0
Residential,1,RAM,RAMSAY,CENTRE,ESTABLISHED,INNER CITY,{F6A6FF52-49C5-44AE-B97A-864483E9054C},{E9F72625-0D2D-47AD-A80D-52B587AC8B8D},10:07.0,MODIFIED ATTRIBUTE,46:38.0,7360.030659,2489968.912,0.044739484,1,1,2,8.03E-07,0.128410202
Residential,1,RAN,RANCHLANDS,NORTHWEST,ESTABLISHED,1960s/1970s,{307B50BE-B4F0-4B34-B910-CB64BF118C11},{5BB779D3-6FF0-4874-A7D0-CB02975CD54C},43:05.0,MODIFIED ATTRIBUTE,33:47.0,10450.17872,5931137.623,0,0,0,0,0,0
Residential,1,RED,RED CARPET,EAST,ESTABLISHED,1960s/1970s,{157B5D20-943E-4A3A-B50E-4B42090AC3F6},{5EBBDE0B-519A-4685-BA05-4A436FDC0180},10:21.0,MODIFIED ATTRIBUTE,04:44.0,5757.744375,1421978.422,0.108491287,1,0,1,7.03E-07,0.112426956
Residential,1,RSN,REDSTONE,NORTHEAST,DEVELOPING,2000s,{8912B83C-81FA-42E4-8EF3-88731CB3884F},{934752D6-DBD1-4673-B73F-5BA48BB527F5},32:53.0,CREATED,32:53.0,9174.68194,4960939.92,0.051672976,1,0,1,2.02E-07,0.032225487
Residential,1,REN,RENFREW,CENTRE,ESTABLISHED,INNER CITY,{15EF38EC-E7BC-4F48-BCA8-3233C236D329},{9053CDAA-AEB7-4194-A8F1-904A8DB603A8},10:25.0,MODIFIED ATTRIBUTE,55:34.0,12650.02343,6718715.515,0.153910085,2,0,2,2.98E-07,0.047589068
Residential,1,RIC,RICHMOND,CENTRE,ESTABLISHED,1950s,{73EC7DE1-2CA7-4AC5-B844-E2256ECAF7C6},{16A2857A-F490-46CA-9604-3D96305A3C2E},10:04.0,MODIFIED ATTRIBUTE,48:19.0,10799.92264,4812262.011,0.465564161,3,0,3,6.23E-07,0.099663342
Residential,1,RID,RIDEAU PARK,CENTRE,ESTABLISHED,INNER CITY,{2C1489AF-EB76-4DC2-BDE4-F3531BB28E74},{C8720EA9-D605-4BC8-BDC4-C7BD6A2A815C},10:30.0,MODIFIED ATTRIBUTE,25:10.0,3626.733522,674276.1738,0,0,0,0,0,0
Residential,1,RIV,RIVERBEND,SOUTHEAST,ESTABLISHED,1980s/1990s,{5BAD0F44-AA04-4EB0-AF1E-1A67AD8B9A59},{33A6F939-8E78-43A0-A9B3-3F493DADF8B6},10:15.0,MODIFIED ATTRIBUTE,27:43.0,14247.75551,10227153.69,0.225792571,2,1,3,2.93E-07,0.046895366
Residential,1,ROC,ROCKY RIDGE,NORTHWEST,COMPLETE,2000s,{F0FF8BE5-4C39-4463-81DF-FCED4E9776B2},{C45C71F3-C12A-4593-B830-8A41EEDB681B},43:03.0,MODIFIED ATTRIBUTE,21:42.0,11200.75558,7126484.825,0.209427745,3,0,3,4.21E-07,0.067299114
Residential,1,RDL,ROSEDALE,CENTRE,ESTABLISHED,INNER CITY,{D734FFA9-2797-4857-8F11-DC67F10C4667},{C59713E4-4C17-4EAA-9E01-22119F745AE2},10:30.0,MODIFIED ATTRIBUTE,26:52.0,5946.193585,1673098.771,0.048681201,1,0,1,5.98E-07,0.095552461
Residential,1,RMT,ROSEMONT,CENTRE,ESTABLISHED,1950s,{AB3B3BE9-F8E8-43DD-9DCA-0A0D292F2B76},{50DFA870-99ED-42DA-AD05-C0EEC48E06E3},10:05.0,MODIFIED ATTRIBUTE,57:45.0,4465.397955,1136520.281,0,0,0,0,0,0
Residential,1,RCK,ROSSCARROCK,WEST,ESTABLISHED,1950s,{E33C9843-E4A7-42BA-B552-991EF884DB1A},{BB67B0A2-3D2E-4B2B-8880-4412941E1EA1},10:31.0,MODIFIED ATTRIBUTE,37:29.0,6942.271611,2696590.488,0.036199339,1,0,1,3.71E-07,0.059285496
Residential,1,ROX,ROXBORO,CENTRE,ESTABLISHED,INNER CITY,{4E1B2B59-E7FC-42F2-B2C3-933C70D3750B},{ABD8D64F-378A-4620-BC16-2EDC6F6FAC6A},10:03.0,MODIFIED ATTRIBUTE,00:45.0,3725.311736,686534.5779,0,0,0,0,0,0
Residential,1,ROY,ROYAL OAK,NORTHWEST,COMPLETE,2010s,{D0A53A12-0E84-4F73-883A-864B8428A6AC},{86326D37-61B8-4E71-932A-CEB2DEC4509C},11:37.0,MODIFIED ATTRIBUTE,23:53.0,12263.20684,9038887.621,0.2869601,4,0,4,4.43E-07,0.070747071
Residential,1,RUN,RUNDLE,NORTHEAST,ESTABLISHED,1960s/1970s,{0EB5EF7D-F331-42EE-B506-224DB652596F},{DE5548BF-E97C-436A-A028-7F79F51D6215},10:13.0,MODIFIED ATTRIBUTE,57:04.0,10339.68975,6682446.883,0.432318302,5,0,5,7.48E-07,0.119618388
Residential,1,RUT,RUTLAND PARK,WEST,ESTABLISHED,1950s,{636D1A72-FC23-47C2-8646-565E1F89EEA7},{4F654117-5243-420C-BAD8-BD7DD7BD2258},10:07.0,MODIFIED ATTRIBUTE,44:51.0,6870.116631,1719314.764,0.10714127,2,0,2,1.16E-06,0.185967931
Residential,1,SAD,SADDLE RIDGE,NORTHEAST,DEVELOPING,2000s,{E760476B-531E-4F40-9EB3-8CE73B773ADF},{B93DA91B-5790-414D-897C-0666BD630C65},10:22.0,CREATED,10:22.0,17465.11496,14189646.75,0.413728214,3,0,3,2.11E-07,0.033799722
Residential,1,SGH,SAGE HILL,NORTH,DEVELOPING,BUILDING OUT,{2062294F-646B-49AC-BB7B-05343E1102B3},{FC098E10-ADAC-4450-8EF0-DF6DFDC44380},53:23.0,CREATED,53:23.0,13348.24747,9457561.947,0.562016376,5,0,5,5.29E-07,0.084518984
Residential,1,SAN,SANDSTONE VALLEY,NORTH,ESTABLISHED,1980s/1990s,{9C2FD4E7-0761-449D-91E5-71E107C8BDD7},{77632C20-15B2-41BB-B60D-6BC5F494D73C},10:20.0,MODIFIED ATTRIBUTE,51:11.0,8705.894068,4567472.928,0,0,0,0,0,0
Residential,1,SCA,SCARBORO,CENTRE,ESTABLISHED,INNER CITY,{576B0065-9082-4419-98EA-53355E32F117},{A5B803B2-E707-4544-855D-897570C489F5},10:06.0,MODIFIED ATTRIBUTE,01:22.0,4906.510964,1151651.009,0.033078077,1,0,1,8.68E-07,0.138816971
Residential,1,SSW,SCARBORO/ SUNALTA WEST,CENTRE,ESTABLISHED,1950s,{5936B46F-F8D8-47AA-980C-F90E51E12291},{1D1B0693-9FF3-4992-92D3-44564A3D4D50},10:17.0,MODIFIED ATTRIBUTE,21:40.0,4178.2146,895849.2525,0.054198993,1,0,1,1.12E-06,0.178454918
Residential,1,SCE,SCENIC ACRES,NORTHWEST,ESTABLISHED,1980s/1990s,{856404AF-0113-4144-89F2-9CD4147BF204},{9B704E3E-B8D3-4AC5-ACD1-7E1A83248664},43:03.0,MODIFIED ATTRIBUTE,36:00.0,17432.15189,11239846.61,0.098519286,1,0,1,8.90E-08,0.014223389
Residential,1,SET,SETON,SOUTHEAST,DEVELOPING,2000s,{5E8BCC4E-DD80-442B-AF8D-09BF64884D19},{A156DC36-0718-4BD1-A10C-0991FB47B961},10:36.0,MODIFIED SHAPE,31:36.0,13566.76949,11436237.72,0.400815765,2,2,4,3.50E-07,0.055916538
Residential,1,SHG,SHAGANAPPI,CENTRE,ESTABLISHED,1950s,{85E1298A-33F8-472B-9DDF-D330786175B4},{5F30FD34-1DE5-4741-9893-F353506AFA87},10:19.0,MODIFIED ATTRIBUTE,14:21.0,9127.828859,3741989.216,0.400177102,3,0,3,8.02E-07,0.128168759
Residential,1,SHS,SHAWNEE SLOPES,SOUTH,ESTABLISHED,1980s/1990s,{DB0BCE95-AAEE-4B87-B19D-ACFC54B440FC},{DC253544-E2A5-461B-B7F2-3432C633769C},10:02.0,MODIFIED ATTRIBUTE,52:19.0,9127.507299,3122434.109,0.131424971,1,0,1,3.20E-07,0.051200025
Residential,1,SHN,SHAWNESSY,SOUTH,ESTABLISHED,1980s/1990s,{12ABF003-8B12-4667-9B17-40FB31DC734E},{0EB7A479-086B-42B9-98B4-A463028CD2F0},10:04.0,MODIFIED ATTRIBUTE,30:28.0,15567.50508,9162569.381,0.287817928,2,0,2,2.18E-07,0.034896042
Residential,1,SHW,SHERWOOD,NORTH,COMPLETE,2010s,{3B35064F-50BA-4CB5-8711-F2A7B8873EF7},{C2BD088F-7231-4AEC-9DE1-8110CBC7CC1A},10:24.0,MODIFIED ATTRIBUTE,22:20.0,10309.68817,6077449.643,0.252893429,3,0,3,4.94E-07,0.078915687
Residential,1,SIG,SIGNAL HILL,WEST,ESTABLISHED,1980s/1990s,{F5BEC561-5F67-4D9A-B488-19A74B29274B},{67807B7F-5612-49C8-BE61-A19C360A1817},10:30.0,MODIFIED ATTRIBUTE,26:12.0,16573.27473,13725967.75,0.140409837,2,0,2,1.46E-07,0.023294344
Residential,1,SIL,SILVER SPRINGS,NORTHWEST,ESTABLISHED,1960s/1970s,{02A63B4B-C3B0-48FA-B2F1-E9BB8B7ECF11},{5EFCB91D-7B0F-424F-9CE9-9C1DCCFAEB2C},43:04.0,MODIFIED ATTRIBUTE,36:35.0,16043.15492,12707404.94,0,0,0,0,0,0
Residential,1,SKR,SKYVIEW RANCH,NORTHEAST,DEVELOPING,2000s,{053F01C5-793D-4833-9570-C3648C06E8A6},{209B284E-94BB-414D-86ED-F2E7F611D6D1},10:26.0,MODIFIED SHAPE,37:00.0,11665.44203,5865762.95,0.147792803,2,0,2,3.41E-07,0.054509092
Residential,1,SOM,SOMERSET,SOUTH,ESTABLISHED,1980s/1990s,{02806A31-BBDB-4153-8905-431F4A0A5D46},{59133DB6-F7A4-416F-9F19-8E6982787787},10:20.0,MODIFIED ATTRIBUTE,35:16.0,10523.42951,5491625.385,0.112511749,1,0,1,1.82E-07,0.029111364
Residential,1,SOC,SOUTH CALGARY,CENTRE,ESTABLISHED,INNER CITY,{28663525-0244-4694-8557-B69ED6AED8A1},{4FA42FC1-0FDC-468B-BB1E-C455F6601FB8},10:22.0,MODIFIED ATTRIBUTE,50:44.0,7727.55868,2241248.637,0.021649776,1,0,1,4.46E-07,0.071330196
Residential,1,SOV,SOUTHVIEW,EAST,ESTABLISHED,1950s,{2C22632F-1671-4AB1-A2E6-FA09436E9B21},{57545EB2-6551-4F57-8738-AEDD1E8BA2CB},10:17.0,MODIFIED ATTRIBUTE,54:40.0,9267.429922,4021927.895,0.259963211,3,0,3,7.46E-07,0.119247815
Residential,1,SOW,SOUTHWOOD,SOUTH,ESTABLISHED,1960s/1970s,{32512303-BA78-4A51-9E40-9B16EB2AF03D},{A0C690C1-7947-4978-B574-2308F224E699},10:29.0,MODIFIED ATTRIBUTE,59:01.0,10459.94592,6708100.312,0.346460734,2,0,2,2.98E-07,0.047664375
Residential,1,SPH,SPRINGBANK HILL,WEST,DEVELOPING,BUILDING OUT,{6D14CCD0-5509-4900-A80C-1D027C55983F},{F24DC505-6CA3-4D3B-A3CA-529AAB365250},10:19.0,CREATED,18:36.0,16450.5453,16429775.84,0.197827635,2,0,2,1.22E-07,0.01946085
Residential,1,SPR,SPRUCE CLIFF,WEST,ESTABLISHED,1950s,{7AB87529-2338-45BD-8516-C2FEE6864DA5},{60F3B140-0715-411E-8807-A87DBCF83C0B},10:08.0,MODIFIED ATTRIBUTE,14:28.0,7413.216171,2714735.978,0.020191831,1,0,1,3.68E-07,0.058889228
Residential,1,STA,ST. ANDREWS HEIGHTS,CENTRE,ESTABLISHED,1950s,{C8E67860-3361-44BC-9F58-96FD3E7E441C},{0030B14A-F367-404C-9469-F79DAF44BCAD},10:24.0,MODIFIED ATTRIBUTE,00:14.0,7843.549423,2933234.662,0.198792082,1,0,1,3.41E-07,0.054502528
Residential,1,STR,STRATHCONA PARK,WEST,ESTABLISHED,1980s/1990s,{BFB2D2E5-99EE-45AA-BB54-01F624195611},{D2E7850E-D244-48D9-9654-6BAC899B38C8},10:18.0,MODIFIED ATTRIBUTE,11:22.0,14522.58452,6836227.094,0,0,0,0,0,0
Residential,1,SNA,SUNALTA,CENTRE,ESTABLISHED,INNER CITY,{0CECE113-72D4-412A-9294-63D1A4599AF4},{C838B434-70DA-46B0-80C3-B2C8F1152EB6},10:14.0,MODIFIED ATTRIBUTE,03:57.0,7467.823989,2367595.659,0.239751445,3,0,3,1.27E-06,0.202570956
Residential,1,SDC,SUNDANCE,SOUTH,ESTABLISHED,1980s/1990s,{7A91E775-801D-42A2-9061-3ACBEC725DF3},{8F74A632-D62F-4B51-981F-674A6C60DEB9},10:20.0,MODIFIED ATTRIBUTE,52:19.0,14401.01111,9982548.5,0,0,0,0,0,0
Residential,1,SSD,SUNNYSIDE,CENTRE,ESTABLISHED,INNER CITY,{800FF21F-6329-46A4-90C0-4D2752BEA0FA},{6A1A9D1B-5343-4F71-9FAA-1105564A5B1B},10:17.0,MODIFIED ATTRIBUTE,26:20.0,9298.885345,2585003.772,0.152333028,1,0,1,3.87E-07,0.06184467
Residential,1,TAR,TARADALE,NORTHEAST,COMPLETE,2000s,{51E4E38F-02C6-4C83-9DB3-60566758D6D5},{AE5508A3-25AD-4DC1-9FFD-64E50D6B4D35},10:13.0,MODIFIED ATTRIBUTE,21:21.0,10899.22679,7208559.894,0.165888447,2,0,2,2.77E-07,0.044355241
Residential,1,TEM,TEMPLE,NORTHEAST,ESTABLISHED,1960s/1970s,{3D9AD539-24D7-4C4F-922C-8B67815BB26C},{E25A51DC-2525-4838-95F6-7E568936CE7A},10:15.0,MODIFIED ATTRIBUTE,02:53.0,10336.79995,6644996.403,0.259074746,3,0,3,4.51E-07,0.072175527
Residential,1,THO,THORNCLIFFE,NORTH,ESTABLISHED,1950s,{FEEFB48F-EC25-45C7-AF9F-3CB93793FB9F},{FD9A8EEB-58E4-4018-81EF-6D32601C937F},10:27.0,MODIFIED ATTRIBUTE,30:58.0,13095.90218,8280991.074,0,0,2,2,2.42E-07,0.038611008
Residential,1,TUS,TUSCANY,NORTHWEST,COMPLETE,2000s,{39FC203B-08CA-4D4E-ADC3-BEC50D34F243},{A53B0427-DAD2-4652-A12D-A364A583B5B4},43:04.0,MODIFIED ATTRIBUTE,27:17.0,18563.75701,17236127.37,0.099413783,1,0,1,5.80E-08,0.00927521
Residential,1,TUX,TUXEDO PARK,CENTRE,ESTABLISHED,INNER CITY,{1606A45F-8A88-43EC-900E-F699ED784053},{55F8D2F3-600F-4DD2-B5EC-3002BDB3098B},10:24.0,MODIFIED ATTRIBUTE,07:04.0,7873.915553,3360882.265,0.046700823,1,2,3,8.93E-07,0.142702445
Residential,1,UNI,UNIVERSITY HEIGHTS,NORTHWEST,ESTABLISHED,1960s/1970s,{86E39BD8-D85A-400D-9BA9-726561899298},{818E767C-7811-4E71-B8EE-93409A8E3C1B},10:04.0,MODIFIED ATTRIBUTE,59:50.0,6393.622358,2066994.555,0,0,0,0,0,0
Residential,1,UMR,UPPER MOUNT ROYAL,CENTRE,ESTABLISHED,INNER CITY,{C7E63D09-C224-48BC-9C00-6A097D4A753C},{AA9817F7-EAFE-432A-B60B-F3D435B7191C},10:21.0,MODIFIED ATTRIBUTE,49:38.0,8086.608201,3218729.199,0,0,0,0,0,0
Residential,1,VAL,VALLEY RIDGE,WEST,ESTABLISHED,2000s,{117DC089-932F-453C-943F-6FA56C4B9E40},{CD1B8C47-C051-4178-9C77-6C686C34B509},10:35.0,MODIFIED ATTRIBUTE,15:02.0,13820.64579,8331242.46,0,0,0,0,0,0
Residential,1,VAR,VARSITY,NORTHWEST,ESTABLISHED,1960s/1970s,{32A2FCA2-3ECE-40F2-834F-CB4A7C302211},{30B58E9A-3124-4D56-A00B-25D97ACF5E72},10:28.0,MODIFIED ATTRIBUTE,36:10.0,18797.71665,17243890.81,0.588181016,6,0,6,3.48E-07,0.055626206
Residential,1,WAL,WALDEN,SOUTH,DEVELOPING,BUILDING OUT,{B1DAF057-E6DF-4BD5-9604-D1FC17C59547},{0BDA6C42-4D4B-4F29-838D-8FD7A9541C92},10:09.0,MODIFIED SHAPE,50:34.0,13015.12213,6169273.211,0,0,0,0,0,0
Residential,1,WHL,WEST HILLHURST,CENTRE,ESTABLISHED,INNER CITY,{0D4D31EC-0D5A-4543-8D0C-079EF96FB797},{FC2AF3A2-2470-45BA-9280-394121FC2F84},10:31.0,MODIFIED ATTRIBUTE,20:04.0,11296.26667,5962331.574,0.400178682,3,0,3,5.03E-07,0.080439357
Residential,1,WSP,WEST SPRINGS,WEST,DEVELOPING,BUILDING OUT,{0926E466-258D-4880-9FDD-9D539435391A},{F25CA628-B354-49C8-A1F3-8305B284A18B},10:07.0,CREATED,15:46.0,13411.46292,10557088.72,0,0,0,0,0,0
Residential,1,WGT,WESTGATE,WEST,ESTABLISHED,1950s,{55412F61-8D26-469E-8738-EDCF76728F31},{BA8EBBA8-9A46-4886-95CE-32FCCBB7F913},10:26.0,MODIFIED ATTRIBUTE,37:08.0,7329.533072,2941231.566,0.06115313,1,0,1,3.40E-07,0.054354342
Residential,1,WHI,WHITEHORN,NORTHEAST,ESTABLISHED,1960s/1970s,{A043A625-7511-4B06-8B6B-0D7A6F0B8CDA},{8D4B6680-DD39-4F05-A68A-4A4A5BCF56BF},10:16.0,MODIFIED ATTRIBUTE,58:40.0,10318.64418,6688957.937,0.460931912,5,0,5,7.48E-07,0.119501951
Residential,1,WLD,WILDWOOD,WEST,ESTABLISHED,1950s,{EB44A9E4-D428-4F39-992F-EE24734AE23E},{8F4BCD73-F2ED-438E-A350-CFF213AEC51D},10:25.0,MODIFIED ATTRIBUTE,43:33.0,13732.15263,6479778.02,0,0,0,0,0,0
Residential,1,WIL,WILLOW PARK,SOUTH,ESTABLISHED,1960s/1970s,{38F1E310-029D-4A0F-AFA1-F94FD738EF50},{D6338F12-C38A-475D-B204-5E6F36F658E4},10:05.0,MODIFIED ATTRIBUTE,45:15.0,11632.15384,8557210.251,0.004593342,1,0,1,1.17E-07,0.018682339
Residential,1,WND,WINDSOR PARK,CENTRE,ESTABLISHED,1950s,{D3CA685D-803C-4408-900D-AD4B47FE6BEE},{8BF4D594-9540-4819-8970-CA3C3E06ACFB},10:15.0,MODIFIED ATTRIBUTE,55:00.0,8471.110338,3217860.491,0,0,0,0,0,0
Residential,1,WIN,WINSTON HEIGHTS/MOUNTVIEW,CENTRE,ESTABLISHED,1950s,{B5300F6A-D121-40A5-A3B4-1E444EBAEFB5},{D4D49A52-B9F6-4416-AF44-E589F25BF1FB},10:00.0,MODIFIED ATTRIBUTE,08:38.0,13115.34784,7638408.347,0.14945451,2,0,2,2.62E-07,0.041859167
Residential,1,WWO,WOLF WILLOW,SOUTH,DEVELOPING,BUILDING OUT,{9C5DA3E5-4076-4A85-ADB1-8195562FF17F},{A0018F55-EA8D-4036-9C64-AC66F1ED9B1E},13:52.0,MODIFIED SHAPE,52:19.0,13994.17131,7157917.55,0,0,0,0,0,0
Residential,1,WBN,WOODBINE,SOUTH,ESTABLISHED,1980s/1990s,{99C5CE1C-17F6-47CE-A821-53A20DD2F4CA},{D6F61B00-2654-45C7-BF79-4E774F474CE8},10:12.0,MODIFIED ATTRIBUTE,52:19.0,15251.79604,8115057.614,0.195379041,2,0,2,2.46E-07,0.03940051
Residential,1,WOO,WOODLANDS,SOUTH,ESTABLISHED,1980s/1990s,{1B11A62A-D637-417F-9E20-8C85DA74799A},{C43D2F13-4700-4654-8CD8-AFEFA777EB72},10:29.0,MODIFIED ATTRIBUTE,52:19.0,13231.31253,7054156.252,0.204130837,2,0,2,2.84E-07,0.045326103
Residential,1,YKV,YORKVILLE,SOUTH,DEVELOPING,BUILDING OUT,{0DA2929F-94B0-4935-96F7-49658B588228},{6CEA8AF8-FB5A-4006-9E73-EEF5FE71545F},19:37.0,MODIFIED SHAPE,32:05.0,10319.28937,4994115.053,0.064339954,1,0,1,2.00E-07,0.032011418