,Community,Blue Trips,Blue Freq,Red Trips,Red Freq,Teal Trips,Teal Freq,Orange Trips,Orange Freq,Yellow Trips,Yellow Freq,Purple Trips,Purple Freq,Population,Total Freq,Sum Train Capacity,Sum Bus Capacity,Capacity Index,SS Freq,SS Cap
0,Acadia,0,0.0,444,6.7,65,15.6923,0,0.0,0,0.0,0,0.0,5925,45.3030589258339,266400,4225,45.675105485232066,0.518458925833906,0.106763436214665
1,Altadore,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,9915,19.6007691494423,0,4875,0.491679273827534,0.10076914944230056,0.0007119087331750832
2,Applewood Park,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,127,20.5172,6740,41.49090737431939,0,8255,1.2247774480712166,0.45650737431939525,0.002432587922236014
3,Arbour Lake,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,7290,13.4,266400,0,36.54320987654321,0.0,0.08532965929009612
4,Aspen Woods,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6830,17.940386144737534,115800,0,16.954612005856514,0.0737861447375376,0.03935260753471953
5,Banff Trail,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,10335,14.17926387376434,0,6370,0.6163522012578616,0.012663873764338961,0.001004532721619721
6,Banff Trail,0,0.0,444,6.7,0,0.0,98,7.0833,0,0.0,0,0.0,9435,27.800625611883493,266400,6370,28.91043985161632,0.23402561188349108,0.06741453005064696
7,Bayview,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,18090,19.6007691494423,0,4875,0.269485903814262,0.10076914944230056,0.00019039125957942863
8,Beltline,0,0.0,444,6.7,0,0.0,0,0.0,75,9.75,127,20.5172,3805,74.9344,266400,13130,73.46386333771353,1.0,0.17198735711168317
9,Braeside,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,3805,19.6007691494423,0,4875,1.281208935611038,0.10076914944230056,0.0025650401498216284
10,Brentwood,0,0.0,444,6.7,0,0.0,98,7.0833,0,0.0,0,0.0,5125,27.800625611883493,266400,6370,53.223414634146344,0.23402561188349108,0.12448032451347248
11,Bridgeland/Riverside,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,670,17.940386144737534,115800,0,172.83582089552237,0.0737861447375376,0.40522659484729845
12,Canyon Meadows,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,11295,13.4,266400,0,23.58565737051793,0.0,0.05491655539540427
13,Capitol Hill,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,400,14.17926387376434,0,6370,15.925,0.012663873764338961,0.036935970836486955
14,Castleridge,193,8.9333,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,800,32.34101175662103,115800,6370,152.7125,0.3078117566210287,0.3579944768360337
15,Cedarbrae,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,25880,19.6007691494423,0,4875,0.1883693972179289,0.10076914944230056,0.0
16,Charleswood,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,830,13.4,266400,0,320.96385542168673,0.0,0.7529028478793344
17,Chinatown,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,10770,19.6007691494423,0,4875,0.45264623955431754,0.10076914944230056,0.0006202929958570682
18,Chinook Park,0,0.0,0,0.0,65,15.6923,0,0.0,75,9.75,0,0.0,5700,51.5038280752762,0,9100,1.5964912280701755,0.6192280752762066,0.003305049739769853
19,Christie Park,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7410,17.940386144737534,115800,0,15.62753036437247,0.0737861447375376,0.03623776992781617
20,Crescent Heights,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,6350,14.17926387376434,0,6370,1.0031496062992127,0.012663873764338961,0.0019123978188477406
21,Currie Barracks,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,12545,19.6007691494423,0,4875,0.38860103626943004,0.10076914944230056,0.00046997036196812914
22,Dalhousie,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,765,13.4,266400,0,348.2352941176471,0.0,0.8169125517205718
23,Douglas Glen,0,0.0,0,0.0,65,15.6923,0,0.0,0,0.0,0,0.0,2000,31.681697187714754,0,4225,2.1125,0.29709718771475396,0.0045161911481474476
24,Downtown Commercial Core,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,127,20.5172,7435,61.31303826188085,0,13130,1.765971755211836,0.778638261880848,0.0037028431407759186
25,Downtown Commercial District,193,8.9333,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,4670,31.561747882856686,382200,0,81.84154175588866,0.29514788285668975,0.19165088569933886
26,Downtown West End,193,8.9333,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,2750,37.76251703229899,115800,4875,43.88181818181818,0.39591703229899033,0.10255435174084965
27,Eagle Ridge,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,6130,19.6007691494423,0,4875,0.7952691680261011,0.10076914944230056,0.0014244747049777147
28,East Village,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,127,20.5172,5935,41.49090737431939,0,8255,1.3909014321819713,0.45650737431939525,0.0028225030690827027
29,Erlton,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,12500,13.4,266400,0,21.312,0.0,0.04957997830661075
30,Fairview,0,0.0,0,0.0,65,15.6923,0,0.0,0,0.0,0,0.0,3595,31.681697187714754,0,4225,1.1752433936022253,0.29709718771475396,0.0023163248899858856
31,Falconridge,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,2250,14.17926387376434,0,6370,2.831111111111111,0.012663873764338961,0.006202867267880666
32,Forest Heights,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,127,20.5172,1535,41.49090737431939,0,8255,5.37785016286645,0.45650737431939525,0.012180403483743019
33,Forest Lawn,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,127,20.5172,1880,59.65265525717608,115800,8255,65.98670212765957,0.751655257176085,0.15443746251445983
34,Glamorgan,0,0.0,0,0.0,65,15.6923,0,0.0,0,0.0,0,0.0,10180,31.681697187714754,0,4225,0.4150294695481336,0.29709718771475396,0.0005320014196625037
35,Glenbrook,0,0.0,0,0.0,65,15.6923,0,0.0,0,0.0,0,0.0,5085,31.681697187714754,0,4225,0.8308751229105211,0.29709718771475396,0.0015080466298968713
36,Glendale,193,8.9333,0,0.0,65,15.6923,0,0.0,0,0.0,0,0.0,1805,49.84344507057144,115800,4225,66.49584487534626,0.5922450705714437,0.15563248844820957
37,Haysboro,0,0.0,444,6.7,65,15.6923,0,0.0,75,9.75,0,0.0,3275,65.12518981339535,266400,9100,84.12213740458016,0.8405898133953587,0.19700374785237154
38,Hillhurst,0,0.0,444,6.7,0,0.0,98,7.0833,0,0.0,0,0.0,2290,27.800625611883493,266400,6370,119.11353711790393,0.23402561188349108,0.2791332298210653
39,Hounsfield Heights/Briar Hill,0,0.0,444,6.7,0,0.0,98,7.0833,0,0.0,0,0.0,14095,27.800625611883493,266400,6370,19.352252571833983,0.23402561188349108,0.04498018971903194
40,Inglewood,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,127,20.5172,5610,41.49090737431939,0,8255,1.4714795008912656,0.45650737431939525,0.0030116305431291974
41,Kelvin Grove,0,0.0,0,0.0,65,15.6923,0,0.0,75,9.75,0,0.0,6190,51.5038280752762,0,9100,1.4701130856219708,0.6192280752762066,0.0030084233842518526
42,Killarney,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7150,17.940386144737534,115800,0,16.195804195804197,0.0737861447375376,0.03757158440149329
43,Killarney/glengarry,0,0.0,0,0.0,65,15.6923,0,0.0,0,0.0,0,0.0,3660,31.681697187714754,0,4225,1.1543715846994536,0.29709718771475396,0.0022673359707949367
44,Kingsland,0,0.0,0,0.0,65,15.6923,0,0.0,0,0.0,0,0.0,2040,31.681697187714754,0,4225,2.071078431372549,0.29709718771475396,0.004418969202138587
45,Lake Bonavista,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,17350,13.4,266400,0,15.354466858789625,0.0,0.03559685346143271
46,Lincoln Park,0,0.0,0,0.0,65,15.6923,0,0.0,75,9.75,0,0.0,20850,51.5038280752762,0,9100,0.4364508393285372,0.6192280752762066,0.0005822802315287943
47,Manchester,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,6240,13.4,266400,0,42.69230769230769,0.0,0.0997624119756443
48,"Marlborough Park
",193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2275,17.940386144737534,115800,0,50.9010989010989,0.0737861447375376,0.11902953975820277
49,Martindale,193,8.9333,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,1275,32.34101175662103,115800,6370,95.81960784313725,0.3078117566210287,0.22445927107618222
50,Mayland Heights,193,8.9333,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,8530,32.34101175662103,115800,6370,14.322391559202813,0.3078117566210287,0.03317443508428293
51,Meadowlark Park,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,3795,13.4,266400,0,70.19762845849803,0.0,0.16432106822882078
52,Midnapore,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,4910,13.4,266400,0,54.25661914460285,0.0,0.12690539329913753
53,Millrise,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,625,13.4,266400,0,426.24,0.0,1.0
54,Montgomery,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,4330,14.17926387376434,0,6370,1.4711316397228638,0.012663873764338961,0.0030108140665723307
55,Mount Pleasant,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,12920,14.17926387376434,0,6370,0.49303405572755415,0.012663873764338961,0.0007150885869831848
56,North Glenmore Park,0,0.0,0,0.0,65,15.6923,0,0.0,75,9.75,0,0.0,10795,51.5038280752762,0,9100,0.8429828624363132,0.6192280752762066,0.0015364651093864624
57,Oakridge,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,8225,19.6007691494423,0,4875,0.5927051671732523,0.10076914944230056,0.0009490299787921597
58,Palliser,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,3140,19.6007691494423,0,4875,1.552547770700637,0.10076914944230056,0.0032019085845362335
59,Parkhill,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,2825,13.4,266400,0,94.30088495575221,0.0,0.22089462590574518
60,Penbrooke Meadows,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,127,20.5172,260,41.49090737431939,0,8255,31.75,0.45650737431939525,0.07407935643416823
61,Pineridge,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,1875,14.17926387376434,0,6370,3.3973333333333335,0.012663873764338961,0.007531866341117696
62,Pump Hill,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,15255,19.6007691494423,0,4875,0.319567354965585,0.10076914944230056,0.0003079391048498886
63,Quarry Park,0,0.0,0,0.0,65,15.6923,0,0.0,0,0.0,0,0.0,3285,31.681697187714754,0,4225,1.2861491628614916,0.29709718771475396,0.002576635522061993
64,Ramsay,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,127,20.5172,1835,41.49090737431939,0,8255,4.498637602179836,0.45650737431939525,0.010116774342263863
65,Renfrew,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,6790,14.17926387376434,0,6370,0.9381443298969072,0.012663873764338961,0.0017598217653062125
66,Richmond,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,1280,19.6007691494423,0,4875,3.80859375,0.10076914944230056,0.008497149389289138
67,Riverbend,0,0.0,0,0.0,65,15.6923,0,0.0,0,0.0,0,0.0,18710,31.681697187714754,0,4225,0.22581507215392838,0.29709718771475396,8.788999324570351e-05
68,Rocky Ridge,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,20780,13.4,266400,0,12.820019249278152,0.0,0.029648166899839904
69,Rosedale,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,3675,14.17926387376434,0,6370,1.7333333333333334,0.012663873764338961,0.0036262364116047955
70,Rosscarrock,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,10325,17.940386144737534,115800,0,11.21549636803874,0.0737861447375376,0.02588213770058695
71,Rundle,193,8.9333,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,430,32.34101175662103,115800,6370,284.1162790697674,0.3078117566210287,0.666416671779534
72,Rutland Park,0,0.0,0,0.0,65,15.6923,0,0.0,0,0.0,0,0.0,5985,31.681697187714754,0,4225,0.7059314954051796,0.29709718771475396,0.0012147872722726087
73,Saddle Ridge,193,8.9333,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,7230,32.34101175662103,115800,6370,16.89764868603043,0.3078117566210287,0.039218907025827
74,Scarboro-Sunalta West,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,1680,19.6007691494423,0,4875,2.9017857142857144,0.10076914944230056,0.006368749987481134
75,Scenic Acres,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,2860,13.4,266400,0,93.14685314685315,0.0,0.21818595933576554
76,Shaganappi,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6575,17.940386144737534,115800,0,17.61216730038023,0.0737861447375376,0.040895977509840614
77,Shawnee Slopes,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,7240,13.4,266400,0,36.79558011049724,0.0,0.08592200588808231
78,Shawnessy,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,2715,13.4,266400,0,98.12154696132596,0.0,0.22986222919872693
79,Signal Hill,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2100,17.940386144737534,115800,0,55.142857142857146,0.0737861447375376,0.1289855120795784
80,Somerset,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,1055,13.4,266400,0,252.51184834123222,0.0,0.5922368577419233
81,Southview,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,127,20.5172,7360,41.49090737431939,0,8255,1.1216032608695652,0.45650737431939525,0.002190424344418745
82,Southwood,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,7805,13.4,266400,0,34.1319666880205,0.0,0.07967014993647327
83,Springbank Hill,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,9115,17.940386144737534,115800,0,12.704333516182118,0.0737861447375376,0.02937663705512986
84,St. Andrews Heights,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,6960,14.17926387376434,0,6370,0.9152298850574713,0.012663873764338961,0.0017060385071433078
85,Sunalta,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,11540,17.940386144737534,115800,0,10.034662045060658,0.0737861447375376,0.023110562055383043
86,Sunnyside,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,4105,13.4,266400,0,64.89646772228988,0.0,0.15187853695929363
87,Taradale,193,8.9333,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,2205,32.34101175662103,115800,6370,55.40589569160998,0.3078117566210287,0.12960289863524227
88,Temple,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,5475,14.17926387376434,0,6370,1.1634703196347032,0.012663873764338961,0.002288691915196268
89,Tuscany,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,2470,13.4,266400,0,107.85425101214575,0.0,0.25270618366746084
90,Tuxedo Park,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,13120,14.17926387376434,0,6370,0.48551829268292684,0.012663873764338961,0.0006974480887318486
91,University Heights,0,0.0,444,6.7,0,0.0,98,7.0833,0,0.0,0,0.0,4130,27.800625611883493,266400,6370,66.046004842615,0.23402561188349108,0.15457665389572864
92,Varsity,0,0.0,444,6.7,0,0.0,98,7.0833,0,0.0,0,0.0,1805,27.800625611883493,266400,6370,151.1191135734072,0.23402561188349108,0.35425458638111756
93,Westgate,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7920,17.940386144737534,115800,0,14.621212121212121,0.0737861447375376,0.03387580679734628
94,Whitehorn,193,8.9333,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,7030,32.34101175662103,115800,6370,17.37837837837838,0.3078117566210287,0.04034724372921623
95,"Whitehorn
",193,8.9333,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,4900,32.34101175662103,115800,6370,24.93265306122449,0.3078117566210287,0.05807813393179155
96,Willow Park,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,10145,13.4,266400,0,26.25924100542139,0.0,0.06119181276531704
97,Winston Heights/Mountview,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,5640,14.17926387376434,0,6370,1.1294326241134751,0.012663873764338961,0.0022088009041630013
98,Woodbine,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,8100,19.6007691494423,0,4875,0.6018518518518519,0.10076914944230056,0.0009704984676362437
99,Woodlands,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,1590,19.6007691494423,0,4875,3.0660377358490565,0.10076914944230056,0.006754271388563338
