,Community,Blue Trips,Blue Freq,Red Trips,Red Freq,Green Trips,Green Freq,Teal Trips,Teal Freq,Orange Trips,Orange Freq,Yellow Trips,Yellow Freq,Purple Trips,Purple Freq,East Gray Trips,East Gray Freq,West Gray Trips,West Gray Freq,Future Brentwood Trips,Future Brentwood Freq,Future Tuscany Trips,Future Tuscany Freq,Population,Total Freq,Sum Train Capacity,Sum Bus Capacity,Capacity Index,SS Freq,SS Cap
70,Lake Bonavista,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,10325,6.7,266400,0,25.80145278450363,0.07059207788308056,0.02317467438575866
71,Lincoln Park,0,0.0,0,0.0,0,0.0,65,15.6923,0,0.0,75,9.75,0,0.0,65,15.6923,65,15.6923,65,15.6923,65,15.6923,430,88.2115,0,26000,60.46511627906977,0.9294079221169195,0.054309320997074806
72,Livingston  ,0,0.0,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5985,6.7,266400,0,44.51127819548872,0.07059207788308056,0.039979701425724004
73,Mahogany,0,0.0,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7230,6.7,266400,0,36.84647302904564,0.07059207788308056,0.033095230018389786
74,Manchester,0,0.0,444,6.7,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1680,13.4,532800,0,317.14285714285717,0.1411841557661611,0.2848553726582836
75,"Marlborough Park
",193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2860,8.9333,115800,0,40.48951048951049,0.09412241930640648,0.036367379366976094
76,Martindale,193,8.9333,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6575,16.0166,115800,6370,18.580988593155894,0.1687529962122609,0.016689306761459084
77,Mayland Heights,193,8.9333,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7240,16.0166,115800,6370,16.874309392265193,0.1687529962122609,0.01515638010450186
78,McKenzie Towne,0,0.0,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2715,6.7,266400,0,98.12154696132596,0.07059207788308056,0.08813204899924795
79,Meadowlark Park,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2100,6.7,266400,0,126.85714285714286,0.07059207788308056,0.11394214906331343
80,Midnapore,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1055,6.7,266400,0,252.51184834123222,0.07059207788308056,0.22680427775635847
81,Millrise,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7360,6.7,266400,0,36.19565217391305,0.07059207788308056,0.03251066753165193
82,Montgomery,0,0.0,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7805,7.0833,0,6370,0.8161434977578476,0.0746305769058544,0.0007330540636824895
83,Mount Pleasant,0,0.0,0,0.0,444,6.7,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,9115,13.7833,266400,6370,29.92539769610532,0.14522265478893495,0.02687877125617115
84,New Brighton,0,0.0,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6960,6.7,266400,0,38.275862068965516,0.07059207788308056,0.03437909670013767
85,Nolan Hill  ,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,11540,0.0,0,0,0.0,0.0,0.0
86,North Glenmore Park,0,0.0,0,0.0,0,0.0,65,15.6923,0,0.0,75,9.75,0,0.0,65,15.6923,65,15.6923,65,15.6923,65,15.6923,4105,88.2115,0,26000,6.33373934226553,0.9294079221169195,0.005688917911995656
87,Oakridge,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2205,9.75,0,4875,2.2108843537414966,0.10272727751642319,0.0019858000024440617
88,Ogden  ,0,0.0,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5475,6.7,266400,0,48.657534246575345,0.07059207788308056,0.043703837996887346
89,Palliser,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2470,9.75,0,4875,1.9736842105263157,0.10272727751642319,0.001772748585177796
90,Panorama Hills  ,0,0.0,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,13120,6.7,266400,0,20.304878048780488,0.07059207788308056,0.018237691542146203
91,Parkdale   ,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4130,0.0,0,0,0.0,0.0,0.0
92,Parkhill,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1805,6.7,266400,0,147.59002770083103,0.07059207788308056,0.1325642731484533
93,Penbrooke Meadows,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,127,20.5172,0,0.0,0,0.0,0,0.0,0,0.0,7920,20.5172,0,8255,1.04229797979798,0.21617190751384183,0.0009361843496370755
94,Pineridge,0,0.0,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7030,7.0833,0,6370,0.9061166429587483,0.0746305769058544,0.0008138672783843287
95,Point McKay  ,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4900,0.0,0,0,0.0,0.0,0.0
96,Pump Hill,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,10145,9.75,0,4875,0.48053228191227204,0.10272727751642319,0.00043161054759873396
97,Quarry Park,0,0.0,0,0.0,444,6.7,65,15.6923,0,0.0,0,0.0,0,0.0,65,15.6923,65,15.6923,65,15.6923,65,15.6923,5640,85.1615,266400,21125,50.979609929078016,0.8972727224835768,0.045789509229842415
98,Queens Park Village,0,0.0,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8100,6.7,266400,0,32.888888888888886,0.07059207788308056,0.029540557164562737
99,Ramsay,0,0.0,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,127,20.5172,0,0.0,0,0.0,0,0.0,0,0.0,1590,27.2172,266400,8255,172.73899371069183,0.2867639853969224,0.15515288873087033
100,Recreational   ,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3985,0.0,0,0,0.0,0.0,0.0
101,Redstone,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2990,8.9333,115800,0,38.72909698996656,0.09412241930640648,0.03478618895971627
102,Renfrew,0,0.0,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4740,7.0833,0,6370,1.3438818565400843,0.0746305769058544,0.001207064760979289
103,Richmond,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,13860,9.75,0,4875,0.35173160173160173,0.10272727751642319,0.00031592272766155525
104,Riverbend,0,0.0,0,0.0,444,6.7,65,15.6923,0,0.0,0,0.0,0,0.0,65,15.6923,65,15.6923,65,15.6923,65,15.6923,950,85.1615,266400,21125,302.6578947368421,0.8972727224835768,0.2718450863750644
105,Rocky Ridge,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1830,6.7,266400,0,145.5737704918033,0.07059207788308056,0.13075328581035967
106,Rosedale,0,0.0,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8910,7.0833,0,6370,0.7149270482603816,0.0746305769058544,0.0006421421960765241
107,Rosscarrock,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,14540,8.9333,115800,0,7.9642365887207704,0.09412241930640648,0.007153418499969164
108,Royal Oak   ,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,410,0.0,0,0,0.0,0.0,0.0
109,Rundle,193,8.9333,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5925,16.0166,115800,6370,20.61940928270042,0.1687529962122609,0.018520201174108603
110,Rutland Park,0,0.0,0,0.0,0,0.0,65,15.6923,0,0.0,0,0.0,0,0.0,65,15.6923,65,15.6923,65,15.6923,65,15.6923,13290,78.4615,0,21125,1.5895410082769,0.8266806446004963,0.0014277139972425138
111,Saddle Ridge,193,8.9333,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17505,16.0166,115800,6370,6.979148814624393,0.1687529962122609,0.006268619934681147
112,Sage Hill  ,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,610,0.0,0,0,0.0,0.0,0.0
113,Scarboro-Sunalta West,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6480,9.75,0,4875,0.7523148148148148,0.10272727751642319,0.0006757236119427709
114,Scenic Acres,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6655,6.7,266400,0,40.030052592036064,0.07059207788308056,0.035954697675876515
115,Seton,0,0.0,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4505,6.7,266400,0,59.13429522752497,0.07059207788308056,0.0531139873547077
116,Shaganappi,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,10475,8.9333,115800,0,11.05489260143198,0.09412241930640648,0.009929422910697054
117,Shawnee Slopes,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4175,6.7,266400,0,63.808383233532936,0.07059207788308056,0.05731221869052891
118,Shawnessy,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6325,6.7,266400,0,42.11857707509881,0.07059207788308056,0.03783059494592224
119,Signal Hill,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,12885,8.9333,115800,0,8.987194412107101,0.09412241930640648,0.008072231663915533
120,Simons Valley  ,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8755,0.0,0,0,0.0,0.0,0.0
121,Skyview-Ranch,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2435,8.9333,115800,0,47.5564681724846,0.09412241930640648,0.042714868578871315
122,Somerset,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2365,6.7,266400,0,112.64270613107823,0.07059207788308056,0.1011748469483967
123,Southview,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,127,20.5172,0,0.0,0,0.0,0,0.0,0,0.0,640,20.5172,0,8255,12.8984375,0.21617190751384183,0.011585281326758809
124,Southwood,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5620,6.7,266400,0,47.40213523131673,0.07059207788308056,0.04257624787063313
125,Springbank Hill,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8315,8.9333,115800,0,13.926638604930847,0.09412241930640648,0.012508803967474641
126,St. Andrews Heights,0,0.0,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3285,7.0833,0,6370,1.939117199391172,0.0746305769058544,0.0017417007510020792
127,Sunalta,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,25535,8.9333,115800,0,4.5349520266301155,0.09412241930640648,0.004073260426455909
128,Sunnyside,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2300,6.7,266400,0,115.82608695652173,0.07059207788308056,0.10403413610128616
129,Taradale,193,8.9333,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1770,16.0166,115800,6370,69.0225988700565,0.1687529962122609,0.06199558867604151
130,Temple,0,0.0,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3430,7.0833,0,6370,1.8571428571428572,0.0746305769058544,0.0016680720020530119
131,Thorncliff  ,0,0.0,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4145,6.7,266400,0,64.270205066345,0.07059207788308056,0.057727023650894625
132,Tuscany,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8235,6.7,266400,0,32.349726775956285,0.07059207788308056,0.02905628573563548
133,Tuxedo Park,0,0.0,0,0.0,444,6.7,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,245,13.7833,266400,6370,1113.3469387755101,0.14522265478893495,1.0
134,University Heights,0,0.0,444,6.7,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,9850,13.7833,266400,6370,27.69238578680203,0.14522265478893495,0.02487309644670051
135,Varsity,0,0.0,444,6.7,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1330,13.7833,266400,6370,205.09022556390977,0.14522265478893495,0.1842105263157895
136,Walden,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1455,6.7,266400,0,183.09278350515464,0.07059207788308056,0.1644525862769472
137,West Hillhurst  ,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,375,0.0,0,0,0.0,0.0,0.0
138,Westgate,193,8.9333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4585,8.9333,115800,0,25.256270447110143,0.09412241930640648,0.022684995635671026
139,Whitehorn,193,8.9333,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2155,16.0166,115800,6370,56.69141531322506,0.1687529962122609,0.05091981065271159
140,Willow Park,0,0.0,444,6.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7490,6.7,266400,0,35.56742323097463,0.07059207788308056,0.03194639693363928
141,Winston Heights/Mountview,0,0.0,0,0.0,0,0.0,0,0.0,98,7.0833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1745,7.0833,0,6370,3.650429799426934,0.0746305769058544,0.003278789092860648
142,Woodbine,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,9050,9.75,0,4875,0.5386740331491713,0.10272727751642319,0.00048383303926952
143,Woodlands,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,75,9.75,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6580,9.75,0,4875,0.7408814589665653,0.10272727751642319,0.0006654542561381696
