CLASS,CLASS_CODE,COMM_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE,GLOBALID,GLOBALID_GUID,CREATED_DT,MODIFIED_ACTION,MODIFIED_DT,Shape_Length,Shape_Area,sum_Area_SQUAREKILOMETERS,Polygon_Count,Service Coverage,SS_Ser_Cov
Residential,1,ABB,ABBEYDALE,NORTHEAST,ESTABLISHED,2000s,{5FEA6F4C-6FE0-4822-BB3D-DEA208A2277C},{C81B5298-6E3D-47E9-A4A7-BC3DAD6E58D7},10:01.0,MODIFIED ATTRIBUTE,04:44.0,9222.118880843932857,4300270.698651120066643,0,0,0,0
Residential,1,ACA,ACADIA,SOUTH,ESTABLISHED,1960s/1970s,{9766EF4F-CA1B-41C6-918A-FA3BC2D18123},{014B36D2-1114-40AA-B04B-E909E9AD701F},10:25.0,MODIFIED ATTRIBUTE,44:52.0,14488.117753796605029,9824282.480763619765639,0.217225364,3,3.05366E-07,0.060305128
Residential,1,ALB,ALBERT PARK/RADISSON HEIGHTS,EAST,ESTABLISHED,1950s,{853044A6-0A49-4FB2-8C2B-7E9A22147E91},{2AE4E5D3-0A23-44B2-905D-E122B8D3D7E3},10:10.0,MODIFIED ATTRIBUTE,55:12.0,13076.831279742646075,6335590.090222053229809,0.711608407,5,7.89192E-07,0.155853573
Residential,1,ALT,ALTADORE,CENTRE,ESTABLISHED,INNER CITY,{20473696-D86C-4CAF-A2B6-611F7BE2CA01},{31AC3F2E-9AD8-4836-B5BD-5B95E9F4711B},10:10.0,MODIFIED ATTRIBUTE,52:51.0,12690.527547919726203,5377517.945411308668554,0,0,0,0
Residential,1,APP,APPLEWOOD PARK,EAST,ESTABLISHED,2000s,{0541A08A-2508-4209-89B8-AD1DD6DF78EE},{40E94852-88AA-4A68-90FD-2DB494264583},10:30.0,MODIFIED ATTRIBUTE,04:36.0,8884.462042519000534,3925106.662070456892252,0.158642043,1,2.5477E-07,0.05031325
Residential,1,ARB,ARBOUR LAKE,NORTHWEST,ESTABLISHED,2000s,{A59B2B29-DB2E-49E3-A629-151BB5C26CE0},{9279BBF7-53F6-4911-80D9-5E8B84A4E0B5},43:05.0,MODIFIED ATTRIBUTE,02:02.0,13985.489300886039928,11142510.412688717246056,0.155734639,1,8.97464E-08,0.017723553
Residential,1,ASP,ASPEN WOODS,WEST,DEVELOPING,BUILDING OUT,{B7D4CD44-81DB-4153-A7DA-57874D2F784B},{816FBA76-00D0-425C-A131-ABFB7F5ED6D8},10:03.0,CREATED,11:39.0,14543.448633100140796,10086261.529658038169146,0.063199665,1,9.91448E-08,0.019579591
Residential,1,AUB,AUBURN BAY,SOUTHEAST,COMPLETE,2000s,{AD5CDEAF-C863-463B-BF60-D400A52E3F1F},{DF55AD56-CCFF-4B41-9CBB-E7B05689CEC3},10:06.0,MODIFIED ATTRIBUTE,27:10.0,13285.771835559260580,11355312.653530940413475,0,0,0,0
Residential,1,BNF,BANFF TRAIL,CENTRE,ESTABLISHED,1950s,{C1EE0C9A-5BB4-43CE-8925-FEC0F0400AD9},{DBECF4A1-F737-4C23-AC53-93C9762377B1},10:03.0,MODIFIED ATTRIBUTE,23:28.0,9339.388754087578491,3680897.349925428628922,0.470390187,4,1.08669E-06,0.214605138
Residential,1,BNK,BANKVIEW,CENTRE,ESTABLISHED,INNER CITY,{47B66121-E08E-4387-8471-7A619D345B5F},{41A4F6F5-C60B-46B0-94C2-8E2247492AE4},10:18.0,MODIFIED ATTRIBUTE,57:42.0,5434.381128450391770,1733809.950516358949244,0,0,0,0
Residential,1,BYV,BAYVIEW,SOUTH,ESTABLISHED,1960s/1970s,{129EE948-F15A-4555-8B25-444A4FAC65B1},{CF7F52A1-C623-464E-9110-59DAC384BCE9},10:24.0,MODIFIED ATTRIBUTE,59:55.0,6818.261621216111052,1067703.035816401941702,0.086668123,1,9.3659E-07,0.184962358
Residential,1,BED,BEDDINGTON HEIGHTS,NORTH,ESTABLISHED,1960s/1970s,{AE09C25C-AAEE-4EFE-B5A4-B159BC75E697},{E43821BF-A794-41C8-9BEE-7330BBCB0EE7},10:21.0,MODIFIED ATTRIBUTE,50:08.0,14976.912692633435654,8114302.485206740908325,0,0,0,0
Residential,1,BEL,BEL-AIRE,CENTRE,ESTABLISHED,1960s/1970s,{2D00FCBE-562D-489B-B830-8940CE2549E1},{63C81174-2C63-4DDE-B7AD-6E36FC44D6D6},10:32.0,MODIFIED ATTRIBUTE,54:53.0,4094.478350379900348,849995.461741929058917,0,0,0,0
Residential,1,BLM,BELMONT,SOUTH,DEVELOPING,BUILDING OUT,{0CA86DEA-815E-4B85-A248-46EF410C69AB},{37BAAFFC-3946-45F7-A8E8-844E6F83F86D},07:21.0,MODIFIED SHAPE,44:04.0,15378.795464763816199,7134081.594523979350924,0,0,0,0
Residential,1,BLN,BELTLINE,CENTRE,ESTABLISHED,CENTRE CITY,{084F3A8D-6CB5-4E32-B343-BFACC4AC92A6},{2FE354CB-2F5C-4F2B-B736-F35E41E8C669},10:33.0,MODIFIED ATTRIBUTE,31:06.0,15397.292540919483145,7433016.658760758116841,0.929695041,16,2.15256E-06,0.425097653
Residential,1,BDO,BONAVISTA DOWNS,SOUTH,ESTABLISHED,1960s/1970s,{BBDECAA3-6F1D-4524-AFF8-0C57507BE6AE},{BA45DAD4-0D08-4E12-85B1-1492D6FCA953},10:26.0,MODIFIED ATTRIBUTE,16:54.0,5853.540263636851705,1436187.234199827071279,0,0,0,0
Residential,1,BOW,BOWNESS,NORTHWEST,ESTABLISHED,1950s,{0FB2EDC3-1385-407C-B0CD-1E74CEC5C4C2},{12B21661-46E0-4055-9B62-174A23845AE9},10:16.0,MODIFIED ATTRIBUTE,31:59.0,23165.614353680350177,14247335.702314849942923,0,0,0,0
Residential,1,BRA,BRAESIDE,SOUTH,ESTABLISHED,1960s/1970s,{BE6FFDC3-45B8-4226-BB5D-4A000FFB1D07},{7E17F114-2AB5-464E-B743-88CD50FDB8D9},10:15.0,MODIFIED ATTRIBUTE,44:37.0,8985.166542648863469,4936471.789460581727326,0.392836332,3,6.07721E-07,0.1200158
Residential,1,BRE,BRENTWOOD,NORTHWEST,ESTABLISHED,1960s/1970s,{B44E9FD7-F0DB-4984-93AB-691EC0439F5E},{5FE7DB1D-DBAA-4B14-B287-476FF167DE3F},10:06.0,MODIFIED ATTRIBUTE,29:53.0,12744.403946450171134,7324129.699486648663878,0.262718915,2,2.7307E-07,0.053927191
Residential,1,BRD,BRIDGELAND/RIVERSIDE,CENTRE,ESTABLISHED,INNER CITY,{DEA7F48D-1688-49D5-A94A-2A7A4A9CB11A},{E08FA842-7EE7-45D3-81D3-866C5060B66B},10:14.0,MODIFIED ATTRIBUTE,37:49.0,13331.532358001006287,7706777.934454430826008,0.680031503,4,5.19024E-07,0.102499318
Residential,1,BRI,BRIDLEWOOD,SOUTH,COMPLETE,2000s,{F404256A-9D3B-4EC5-8528-9B7A8E36DBF0},{3519DFF0-4FC7-45F1-9240-97F62F0CCFDB},10:04.0,MODIFIED ATTRIBUTE,36:02.0,11581.679962654474366,7886954.711709088645875,0,0,0,0
Residential,1,BRT,BRITANNIA,CENTRE,ESTABLISHED,1950s,{190877A9-4BFF-43FC-8A76-C17D8755C493},{CFA98541-846A-4517-93C9-01223FE3036A},10:31.0,MODIFIED ATTRIBUTE,51:24.0,5057.419677071810838,1265826.573893536347896,0,0,0,0
Residential,1,CAM,CAMBRIAN HEIGHTS,CENTRE,ESTABLISHED,1950s,{205E5249-6DED-478C-B3F8-28A8CEF01574},{68BEB44D-ADCC-4150-9A2E-F87B651B2FE1},10:30.0,MODIFIED ATTRIBUTE,47:02.0,8216.674936824352699,2186564.381948485970497,0,0,0,0
Residential,1,CAN,CANYON MEADOWS,SOUTH,ESTABLISHED,1960s/1970s,{67C0E11D-BE8A-4654-92BE-93D6D5FDD3FD},{64CE7E13-53AE-4CC4-B38F-31A852D00187},10:31.0,MODIFIED ATTRIBUTE,00:42.0,13480.256645903185927,7721717.092892182059586,0.204033924,1,1.29505E-07,0.025575253
Residential,1,CAP,CAPITOL HILL,CENTRE,ESTABLISHED,1950s,{C47F1E83-86BA-4780-9578-C7CCC9AAB8BB},{08D4D68D-A7AE-4965-B675-17B60D650F97},10:17.0,MODIFIED ATTRIBUTE,34:32.0,10524.384716826285512,3577618.040253486484289,0.254016636,3,8.38547E-07,0.165600298
Residential,1,CAR,CARRINGTON,NORTH,DEVELOPING,BUILDING OUT,{EA11978A-462E-45CB-84A5-49E8D0A62673},{C523CEFB-9071-4B68-8376-28DC44DF0C37},10:28.0,MODIFIED SHAPE,20:31.0,13892.696659666833511,7595937.445250973105431,0,0,0,0
Residential,1,CAS,CASTLERIDGE,NORTHEAST,ESTABLISHED,1980s/1990s,{3F8AE74F-3B8A-4C8C-9002-0C85F94721E8},{15D55889-989A-4E46-A604-30A6D565BBFE},10:09.0,MODIFIED ATTRIBUTE,55:22.0,7273.669083000959290,3070900.381579804234207,0.229800394,2,6.51275E-07,0.128616918
Residential,1,CED,CEDARBRAE,SOUTH,ESTABLISHED,1960s/1970s,{DF32451A-B594-4DCD-8DB2-194542E152C0},{EAA343E5-429C-416A-8E22-EC916D1347EB},10:10.0,MODIFIED ATTRIBUTE,59:18.0,10034.887961106740477,5109334.377384812571108,0.257836588,2,3.9144E-07,0.077303561
Residential,1,CHA,CHAPARRAL,SOUTH,COMPLETE,2010s,{4BF0DF9F-0052-4EC6-B83B-67D5FC60A3AD},{E828A777-9BC8-4A88-8523-58FDF48211C4},10:23.0,MODIFIED ATTRIBUTE,15:22.0,16098.787218303183181,13668482.705375159159303,0,0,0,0
Residential,1,CHW,CHARLESWOOD,NORTHWEST,ESTABLISHED,1950s,{C92A494F-BF0D-436A-BB62-CF55B8A515DD},{9B9FE12B-367F-4512-A746-9DA824813154},10:10.0,MODIFIED ATTRIBUTE,04:44.0,13422.591861628601691,4635227.867925270460546,0.0186474,1,2.15739E-07,0.042605213
Residential,1,CHN,CHINATOWN,CENTRE,ESTABLISHED,CENTRE CITY,{51A7F62F-4396-4EE8-AE1C-09694D28BF52},{B067C115-DF23-45D1-B246-9912F2D771B3},10:15.0,MODIFIED ATTRIBUTE,03:45.0,4214.253366016221662,623484.432229439960793,0.063908593,2,3.20778E-06,0.633487737
Residential,1,CHK,CHINOOK PARK,SOUTH,ESTABLISHED,1950s,{EA233826-4BF9-40B2-9522-B3FE13B41057},{AB7206FF-C052-405A-90D2-99D47AE2201C},10:05.0,MODIFIED ATTRIBUTE,09:34.0,5146.200127683324354,1466216.009894261835143,0.289027017,5,3.41014E-06,0.673450807
Residential,1,CHR,CHRISTIE PARK,WEST,ESTABLISHED,1980s/1990s,{A1BEB272-6CE0-478D-8B2C-6CCAC4E4EA2B},{C4E995C5-21F2-47D9-9CA4-B247095792B2},10:18.0,MODIFIED ATTRIBUTE,20:13.0,7453.241715316067712,2069459.888429732760414,0.228506368,2,9.66436E-07,0.190856437
Residential,1,CIT,CITADEL,NORTHWEST,ESTABLISHED,1980s/1990s,{1841B177-D2D4-44BB-A238-DB2BDE914CF1},{931A8F7E-6B92-4C08-B950-938AA1DF910A},43:39.0,MODIFIED ATTRIBUTE,02:52.0,12489.590993215468188,6935289.895839237608016,0,0,0,0
Residential,1,CSC,CITYSCAPE,NORTHEAST,DEVELOPING,BUILDING OUT,{79B9F575-9497-4D06-BC8C-DA3A491F2F11},{EC971F01-A43B-4693-85CA-9C3416F917F2},10:08.0,CREATED,10:08.0,10345.462211044212381,5858873.463654015213251,0,0,0,0
Residential,1,CLI,CLIFF BUNGALOW,CENTRE,ESTABLISHED,INNER CITY,{ACFC3A85-8BA5-4E8E-B58D-C8603BAA4DDB},{A26289E3-659A-4A07-9D53-82AA06B3CD18},10:15.0,MODIFIED ATTRIBUTE,49:43.0,4679.647719081051946,916288.991658014128916,0,0,0,0
Residential,1,COA,COACH HILL,WEST,ESTABLISHED,1980s/1990s,{510A662D-783E-4B90-B135-DAA89791BD4A},{428AD2B7-591D-41D2-8A12-7A156644DAC0},10:27.0,MODIFIED ATTRIBUTE,07:41.0,7702.129784413285961,2712418.798155366908759,0,0,0,0
Residential,1,COL,COLLINGWOOD,NORTHWEST,ESTABLISHED,1950s,{DCBAAE84-CF46-48FF-824C-FADA62B54229},{8F22FC20-36CB-4755-96DF-84F70FAD7B46},10:29.0,MODIFIED ATTRIBUTE,34:21.0,8894.262940218346557,3953260.034790762234479,0,0,0,0
Residential,1,CPF,COPPERFIELD,SOUTHEAST,DEVELOPING,BUILDING OUT,{A1170789-8BBD-4FB9-9173-67F8FFF70F0E},{E352A807-728D-4E7F-A733-BE8B58F74385},10:24.0,CREATED,22:54.0,16469.106553214107407,11579408.323983643203974,0,0,0,0
Residential,1,COR,CORAL SPRINGS,NORTHEAST,ESTABLISHED,2000s,{7855E717-2229-46D2-B7AA-F33FCEA44008},{ADCB6436-73A7-434E-A0EF-07E25BC9B1E7},10:22.0,MODIFIED ATTRIBUTE,03:00.0,8669.965673376087580,4603391.878806822001934,0,0,0,0
Residential,1,CNS,CORNERSTONE,NORTHEAST,DEVELOPING,2000s,{99890B68-380C-4F69-B487-30668255A0E4},{9B5E8AE2-7B37-4492-A146-3AA75161A23F},10:36.0,MODIFIED SHAPE,37:01.0,19280.961584655371553,19404901.022656086832285,0,0,0,0
Residential,1,CGR,COUGAR RIDGE,WEST,COMPLETE,2000s,{3B8FE799-82D0-417F-B27A-02B50F959CC7},{64401809-BA6B-4B93-8329-568191F63556},10:11.0,MODIFIED ATTRIBUTE,13:49.0,12947.341720761523902,5723135.412762667052448,0,0,0,0
Residential,1,COU,COUNTRY HILLS,NORTH,ESTABLISHED,1980s/1990s,{6EEC1036-F391-4A07-9961-32927C924CA7},{75DBF0C1-CCA4-4236-9141-3978F63EBEF4},10:25.0,MODIFIED ATTRIBUTE,50:27.0,11857.779727923969403,4792048.326441232115030,0,0,0,0
Residential,1,CHV,COUNTRY HILLS VILLAGE,NORTH,COMPLETE,2000s,{32061B51-AD27-4788-8CC5-9E428C07E775},{BDE4A9DC-123B-4748-95AE-E1A30BE73825},10:34.0,MODIFIED ATTRIBUTE,21:29.0,6386.280283939603578,2417325.683496682904661,0,0,0,0
Residential,1,COV,COVENTRY HILLS,NORTH,COMPLETE,2000s,{2AC2CB25-99E2-4D27-ACE4-70F74F8A3F8F},{42E34932-E941-49B7-9650-6425FB7F65E2},10:28.0,MODIFIED ATTRIBUTE,21:09.0,14826.753034597473743,10372848.585837297141552,0,0,0,0
Residential,1,CRA,CRANSTON,SOUTHEAST,DEVELOPING,BUILDING OUT,{6A94E45D-07BB-4339-8BB1-47CF31B01357},{06551AEC-6E26-459B-8521-3FEF9834C2BB},10:23.0,MODIFIED SHAPE,35:32.0,23371.060304429891403,20707299.040357735008001,0,0,0,0
Residential,1,CRE,CRESCENT HEIGHTS,CENTRE,ESTABLISHED,INNER CITY,{3FF1AB8D-6049-49BB-AD3D-8A758D112DCA},{39B88958-2949-471B-AA37-BBAC516A82CB},10:34.0,MODIFIED ATTRIBUTE,23:22.0,9196.168995643511153,4091935.962564521003515,0.167222016,2,4.88766E-07,0.09652393
Residential,1,CRM,CRESTMONT,WEST,DEVELOPING,2000s,{9D1B8311-217A-4506-AA9E-5EB9F038757F},{4E4FDEBB-12FF-4C88-A028-950CF27B7E7A},10:31.0,MODIFIED ATTRIBUTE,15:08.0,14111.121881550021499,6825945.398798445239663,0,0,0,0
Residential,1,CUR,CURRIE BARRACKS,WEST,ESTABLISHED,BUILDING OUT,{8ED80829-7663-4F9E-AFD4-34B6936F14BF},{AE08E84A-DF57-42C5-A93D-385F3F80EFF5},10:17.0,MODIFIED ATTRIBUTE,48:44.0,6860.801841528463228,2485964.088008506223559,0.042537974,4,1.60903E-06,0.317759813
Residential,1,DAL,DALHOUSIE,NORTHWEST,ESTABLISHED,1960s/1970s,{30C03A3B-EBAC-403A-A26C-2EEB686BD8A6},{9A268770-E7BD-46EB-9458-0AABEAD925D4},10:09.0,MODIFIED ATTRIBUTE,30:12.0,12097.833668511513679,8472211.486238857731223,0.143763792,1,1.18033E-07,0.023309719
Residential,1,DRG,DEER RIDGE,SOUTH,ESTABLISHED,1980s/1990s,{E9098234-A104-4FFD-9112-1B4740505E7C},{C28A4074-F350-47E5-B3DB-DE0BAF890064},10:16.0,MODIFIED ATTRIBUTE,45:26.0,7762.982608177645488,3561815.104665433522314,0,0,0,0
Residential,1,DRN,DEER RUN,SOUTH,ESTABLISHED,1980s/1990s,{F87AB76C-8454-45D7-8091-41407E990C5D},{EEB2B290-DEB4-48A1-B83A-92A1C6B623E9},10:24.0,MODIFIED ATTRIBUTE,44:10.0,16878.926764957388514,4695631.997553582303226,0,0,0,0
Residential,1,DIA,DIAMOND COVE,SOUTH,ESTABLISHED,1980s/1990s,{C7103BAC-1668-49E2-920D-F317C85FF223},{F4340048-F04E-4C42-9979-A85CB6F2757A},10:27.0,MODIFIED ATTRIBUTE,14:00.0,8658.787723486129835,1346881.246218494139612,0,0,0,0
Residential,1,DIS,DISCOVERY RIDGE,WEST,ESTABLISHED,2000s,{77CC657F-E393-4D01-9500-054EFE2950D4},{40912307-5253-45A7-8C1C-E9CE92199884},10:32.0,MODIFIED ATTRIBUTE,00:14.0,13607.638262244141515,9035411.138028921559453,0,0,0,0
Residential,1,DDG,DOUGLASDALE/GLEN,SOUTHEAST,ESTABLISHED,1980s/1990s,{3515F08C-8C01-4CF1-9B80-433A1F33E1DD},{6643D0BE-CDCA-4630-AEFA-5F8AD3FAD31B},10:34.0,MODIFIED ATTRIBUTE,26:35.0,20617.387046557072608,16203856.903368066996336,0.724646428,3,1.85141E-07,0.036562568
Residential,1,DOV,DOVER,EAST,ESTABLISHED,1960s/1970s,{C0AFE837-6DD6-4139-93E2-FDB61825AE0C},{64A0D3C6-050E-430C-803B-DE5675AA61B5},10:28.0,MODIFIED ATTRIBUTE,25:24.0,14687.017579789498996,10479685.299929846078157,0,0,0,0
Residential,1,DNC,DOWNTOWN COMMERCIAL CORE,CENTRE,ESTABLISHED,CENTRE CITY,{6A0589C6-BAF7-403E-A365-FB6072430C3E},{5F3E5691-95BA-4807-B957-DA2B07AEACF4},10:33.0,MODIFIED ATTRIBUTE,32:29.0,8442.935678377762088,3357242.805578659754246,4.174822340861767,17,5.06368E-06,1
Residential,1,DNE,DOWNTOWN EAST VILLAGE,CENTRE,ESTABLISHED,CENTRE CITY,{F2F42121-B802-44AB-B5D3-C4DFCF567BDF},{63662D7C-9176-467A-BCE0-E4D612A70AAF},10:18.0,MODIFIED ATTRIBUTE,33:26.0,5621.719381253711617,1319217.949964115861803,0.463511688,5,3.79012E-06,0.748492207
Residential,1,DNW,DOWNTOWN WEST END,CENTRE,ESTABLISHED,CENTRE CITY,{24462079-A3D0-4EF0-8319-1A0DA0ED8EDA},{F6046AC2-C0A9-466A-B41C-B383C60EFE31},10:12.0,MODIFIED ATTRIBUTE,24:56.0,4462.400580332166101,921076.098726502852514,0.36403388,4,4.34275E-06,0.857626731
Residential,1,EAG,EAGLE RIDGE,SOUTH,ESTABLISHED,1960s/1970s,{65858919-5657-4C5D-9FD5-99AF512C6D66},{D831D7BA-AC4A-40D9-912E-8DADB2FD9B19},10:18.0,MODIFIED ATTRIBUTE,34:22.0,6169.610956567125868,948500.213971806108020,0.274572453,2,2.10859E-06,0.416415027
Residential,1,EAU,EAU CLAIRE,CENTRE,ESTABLISHED,CENTRE CITY,{B9641AA2-98B3-4D9B-9B4E-4039CBABC961},{031B19E8-C813-4B27-BA69-D24B6ECD7726},10:23.0,MODIFIED ATTRIBUTE,03:38.0,5122.146471807252965,1304418.408065883908421,0.034022115,3,2.29988E-06,0.454190626
Residential,1,EDG,EDGEMONT,NORTHWEST,ESTABLISHED,1980s/1990s,{31BFC8A9-EEB5-41D0-B5B8-67FBB8DFF860},{0F6D0CA0-7962-4461-AE8C-0A1213153635},10:21.0,MODIFIED ATTRIBUTE,29:23.0,18313.870995668377873,16786109.672124356031418,0,0,0,0
Residential,1,EPK,ELBOW PARK,CENTRE,ESTABLISHED,INNER CITY,{DCAB5DCF-6A83-4737-9223-BCE32ABEE911},{A70AE11B-6086-4A9F-889F-F88C37BD1C73},10:24.0,MODIFIED ATTRIBUTE,53:20.0,11572.299905022879102,4518605.578509449958801,0,0,0,0
Residential,1,EYA,ELBOYA,CENTRE,ESTABLISHED,1950s,{5089C4AB-1AB7-4387-A364-E7020BE19E9C},{FFB760F9-EEC6-4F1C-8EB0-A7EEB6D6FFCE},10:14.0,MODIFIED ATTRIBUTE,48:45.0,6207.166968473732595,1821047.486026432830840,0,0,0,0
Residential,1,ERI,ERIN WOODS,EAST,ESTABLISHED,1980s/1990s,{8CA4C0CE-E594-4712-84BC-122F6D27411B},{50BCB035-C917-4D57-9878-6C2715337914},10:13.0,MODIFIED ATTRIBUTE,23:59.0,8363.629807427158084,4032503.004800004418939,0,0,0,0
Residential,1,ERL,ERLTON,CENTRE,ESTABLISHED,INNER CITY,{5782469A-75D9-4739-B436-FCEE81127C44},{A312877D-B0E0-42E3-83B2-99452190B617},10:26.0,MODIFIED ATTRIBUTE,01:08.0,6463.804603712647804,1276649.628611374646425,0.128133413,1,7.833E-07,0.154689953
