CLASS,CLASS_CODE,COMM_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE,GLOBALID,GLOBALID_GUID,CREATED_DT,MODIFIED_ACTION,MODIFIED_DT,Shape_Length,Shape_Area,sum_Area_SQUAREKILOMETERS,Polygon_Count,Service Coverage,SS_Ser_Cov
Residential,1,EVN,EVANSTON,NORTH,COMPLETE,2010s,{674A038D-83CF-476B-BE2A-33DE0A0D6071},{ED6AB735-0228-4EF8-9211-EFF2B82330E9},10:03.0,MODIFIED SHAPE,20:31.0,17108.900057802748051,12402281.182017289102077,0,0,0,0
Residential,1,EVE,EVERGREEN,SOUTH,COMPLETE,2000s,{34A8D068-34FE-4249-9114-9CEF9FDFD61A},{010E4859-0843-4DF6-A26C-D3AA3BA7B2D2},10:02.0,MODIFIED ATTRIBUTE,39:41.0,19766.029457304870448,12320093.578613240271807,0,0,0,0
Residential,1,FAI,FAIRVIEW,SOUTH,ESTABLISHED,1950s,{56393E66-EEC3-4F6E-B34B-74F425D864C1},{1249588B-A109-4A2E-A0CC-DD1E6F2A7212},10:32.0,MODIFIED ATTRIBUTE,21:47.0,8111.173514966280891,3327588.116388932801783,0.174896366,3,9.01554E-07,0.178043253
Residential,1,FAL,FALCONRIDGE,NORTHEAST,ESTABLISHED,1980s/1990s,{71613ADB-39EB-47D7-8C59-33BFE0CCDADE},{6FF13BA9-2BC2-49EC-944A-3AD4C471D582},10:04.0,MODIFIED ATTRIBUTE,02:53.0,9549.645629452570574,5462205.398849413730204,0.304152615,2,3.66152E-07,0.072309573
Residential,1,FHT,FOREST HEIGHTS,EAST,ESTABLISHED,1960s/1970s,{268A013E-A21A-4DFE-8059-E033BB217A1D},{D1CE6C35-1FB2-484B-9C5B-0B5B9579783E},10:27.0,MODIFIED ATTRIBUTE,32:04.0,8251.582997744946624,3804082.231977825518698,0,0,0,0
Residential,1,FLN,FOREST LAWN,EAST,ESTABLISHED,1950s,{7D469F32-78A9-4ACF-93D1-FD6F11EF1CA2},{278C8F72-93B6-469F-ACD6-086560808158},10:05.0,MODIFIED ATTRIBUTE,30:56.0,10376.235966494197783,5842006.262322881259024,0.545899361,3,5.13522E-07,0.101412868
Residential,1,GAG,GARRISON GREEN,WEST,ESTABLISHED,BUILDING OUT,{864C149B-8AAE-41FB-A11F-80C9C3265C8F},{C3E0A28D-9DEF-4011-A462-7A626FC3F4EA},10:08.0,MODIFIED ATTRIBUTE,08:33.0,4522.514930529326193,909215.840745765948668,0.113076556,2,2.1997E-06,0.434407018
Residential,1,GAW,GARRISON WOODS,CENTRE,ESTABLISHED,INNER CITY,{B3B8D5A7-6129-4D83-A041-968572F021F5},{1C87646D-4441-4DF5-8826-CB57A27A9361},10:36.0,MODIFIED ATTRIBUTE,47:12.0,6212.690984961123831,1961361.336415696889162,0.043656213,1,5.0985E-07,0.100687654
Residential,1,GLA,GLAMORGAN,WEST,ESTABLISHED,1950s,{4098109F-657C-468D-A18C-EF962341307C},{979CE135-47DD-4C8E-9EE5-09A4DA6544DE},10:14.0,MODIFIED ATTRIBUTE,26:30.0,9749.416325706479256,5128732.146837951615453,0.120255807,2,3.8996E-07,0.077011185
Residential,1,GBK,GLENBROOK,WEST,ESTABLISHED,1950s,{FC7ED636-6107-4A6E-B7D0-95FC9B1C6D39},{69DB5354-0BCA-40DD-8BB5-E48ABB55E6EF},10:23.0,MODIFIED ATTRIBUTE,05:20.0,9541.006353862196192,4950015.900873105041683,0.197834892,2,4.04039E-07,0.079791611
Residential,1,GDL,GLENDALE,WEST,ESTABLISHED,1950s,{32BC3283-7B61-4796-9CC8-6F7551B2CA1A},{6756033D-8FA7-4059-9C9A-1D3FFBA7F7E7},10:12.0,MODIFIED ATTRIBUTE,07:59.0,8392.687191123393859,3458135.917805402074009,0.268029694,2,5.78346E-07,0.114214638
Residential,1,GRV,GREENVIEW,CENTRE,ESTABLISHED,1960s/1970s,{572ED954-1CC0-4ACD-95DE-4DFDF48E7A14},{5E2CBE21-B8A9-4FDD-A3C6-059D38EDDC6D},10:33.0,MODIFIED ATTRIBUTE,38:32.0,6228.771975604860017,1149941.465519449906424,0,0,0,0
Residential,1,GRE,GREENWOOD/GREENBRIAR,NORTHWEST,DEVELOPING,1960s/1970s,{2702E0CA-A69B-42CF-B09D-6A707D674EF6},{32159656-9BCA-4BAC-B919-3C1AE7880F2A},10:11.0,MODIFIED ATTRIBUTE,15:02.0,7845.409836018069655,3013985.929793685209006,0,0,0,0
Residential,1,HAM,HAMPTONS,NORTHWEST,ESTABLISHED,2000s,{43B461DA-9538-43E6-BF18-44EF22FD925E},{DE727865-7B12-499B-A2B3-A035E19BBD48},06:43.0,MODIFIED ATTRIBUTE,50:23.0,13189.658538182940902,8886383.129332765936852,0,0,0,0
Residential,1,HAR,HARVEST HILLS,NORTH,ESTABLISHED,1980s/1990s,{540A970B-53FE-431C-A82A-09D2F25A181A},{7EC6BBF0-EA01-4216-97F4-D5E2862882B5},10:01.0,MODIFIED ATTRIBUTE,54:24.0,10130.192278665499543,5530249.452268837951124,0,0,0,0
Residential,1,HAW,HAWKWOOD,NORTHWEST,ESTABLISHED,1980s/1990s,{ECEADEA5-7855-46CF-A1FE-3060ACC2B98C},{26F9DAD6-FAE2-46B8-ADEB-19F53C0E02F6},43:03.0,MODIFIED ATTRIBUTE,02:45.0,11757.383135308897181,8135581.451162537559867,0,0,0,0
Residential,1,HAY,HAYSBORO,SOUTH,ESTABLISHED,1950s,{CB884460-DD48-4440-9563-5CF00F6138F0},{8FD4739F-4CCB-4714-AC83-92B142372D23},10:27.0,MODIFIED ATTRIBUTE,56:45.0,10387.175325017153227,6725519.275559375062585,0.829468418,7,1.04081E-06,0.205544589
Residential,1,HID,HIDDEN VALLEY,NORTH,ESTABLISHED,1980s/1990s,{62D69A06-A259-4118-B56D-A5E6BD3FAF20},{48DC06D6-BEFF-4F81-AD49-C9A918057895},10:12.0,MODIFIED ATTRIBUTE,00:49.0,16397.724221314852912,10928451.554823804646730,0,0,0,0
Residential,1,HPK,HIGHLAND PARK,CENTRE,ESTABLISHED,1950s,{FDC6CDE3-9CE4-46B8-8CFC-FB58AEA2FB38},{4DF6E5D3-6F08-4787-88D5-E0E9BDF105EF},10:33.0,MODIFIED ATTRIBUTE,57:24.0,10569.376278131001527,3463308.347740492317826,0,0,0,0
Residential,1,HIW,HIGHWOOD,CENTRE,ESTABLISHED,1950s,{196EF973-6743-45E4-9BBB-567D082407D3},{EFB27757-37C8-4B62-977D-843F006F025E},10:13.0,MODIFIED ATTRIBUTE,16:23.0,6483.614867983073964,2404671.792955119628459,0,0,0,0
Residential,1,HIL,HILLHURST,CENTRE,ESTABLISHED,INNER CITY,{81CE8FA9-F759-4648-B695-191D75636458},{AB5D7C58-CE94-4709-9B02-215185A7DDCF},10:12.0,MODIFIED ATTRIBUTE,07:29.0,10737.819942283122145,5227596.940078919753432,0.567769513,5,9.56462E-07,0.188886857
Residential,1,HOU,HOUNSFIELD HEIGHTS/BRIAR HILL,CENTRE,ESTABLISHED,1950s,{5886BFBD-114B-499C-9123-0D8547005B37},{80EACA25-2A83-4A87-84AE-1BB86FFC2198},10:20.0,MODIFIED ATTRIBUTE,19:59.0,7487.074688438788144,2982779.283378322143108,0.463751035,3,1.00577E-06,0.198625026
Residential,1,HUN,HUNTINGTON HILLS,NORTH,ESTABLISHED,1960s/1970s,{E4428A24-8F83-4D85-9A20-323FB1A42306},{8FC9FCD6-4E35-4248-B675-C22DAF4B446D},10:33.0,MODIFIED ATTRIBUTE,47:41.0,16146.385220905116512,12089274.390120781958103,0,0,0,0
Residential,1,ING,INGLEWOOD,CENTRE,ESTABLISHED,INNER CITY,{C3CE4C28-57B4-402E-A173-6493D899DBF5},{7B340087-4651-4870-80AA-95D500F4D02B},10:19.0,MODIFIED ATTRIBUTE,09:58.0,15380.504793957275979,6316360.716674422845244,0.666352608,3,4.74957E-07,0.09379683
Residential,1,KEL,KELVIN GROVE,SOUTH,ESTABLISHED,1960s/1970s,{5DCA8FCF-50A8-4C9B-B864-D1D04D8437E7},{694EA379-76FF-40CA-9050-991F418943D9},10:02.0,MODIFIED ATTRIBUTE,34:02.0,5514.833918514772449,1941402.490421849535778,0.152347758,2,1.03018E-06,0.203445573
Residential,1,KIL,KILLARNEY/GLENGARRY,CENTRE,ESTABLISHED,1950s,{EC453B73-A2E9-4CA3-9AF0-A6EA41353F94},{78EEEC6E-36E4-49C9-AFC1-976CB8D6E960},10:31.0,MODIFIED ATTRIBUTE,54:23.0,8859.193482238340948,4657348.050408347509801,0.170268821,3,6.44143E-07,0.127208576
Residential,1,KCA,KINCORA,NORTH,DEVELOPING,2000s,{C0900289-56F1-4A97-8B47-C135C73189AA},{6D9AD38F-67AD-46B7-8495-858B8E596EFD},33:10.0,MODIFIED ATTRIBUTE,05:05.0,11182.054485402853970,5766952.347491392865777,0,0,0,0
Residential,1,KIN,KINGSLAND,SOUTH,ESTABLISHED,1950s,{291547E1-C39C-47E9-AF7B-614BDBB1E00B},{F6ECC3EF-260F-4587-A195-91CAB50B2FC0},10:09.0,MODIFIED ATTRIBUTE,10:45.0,7800.036557598854415,3371959.701520458795130,0.26290673,3,8.8969E-07,0.175700384
Residential,1,LKB,LAKE BONAVISTA,SOUTH,ESTABLISHED,1960s/1970s,{7BC91618-78F3-4B1D-A17D-78FEF973C23A},{54693C74-E7F7-4FC3-B2FF-8667A1DCEB62},10:34.0,MODIFIED ATTRIBUTE,02:48.0,14886.585976910493628,13100326.565200520679355,0.108301546,1,7.6334E-08,0.015074805
Residential,1,LKV,LAKEVIEW,WEST,ESTABLISHED,1960s/1970s,{86760411-40A7-4ED3-BDA7-E72C73F11FD1},{D20916C2-83BB-4E51-BF32-B2520B242F52},10:14.0,MODIFIED ATTRIBUTE,41:44.0,10761.182666652894113,5649305.295417102985084,0,0,0,0
Residential,1,LEG,LEGACY,SOUTH,DEVELOPING,BUILDING OUT,{11075AAF-392C-4999-9987-DDB896123487},{4484E6DA-2F60-41B9-8625-8DAC8ECE41A1},10:01.0,MODIFIED SHAPE,50:08.0,18406.726753412200196,15250003.724962852895260,0,0,0,0
Residential,1,LPK,LINCOLN PARK,WEST,ESTABLISHED,1950s,{1C4B92A8-8B21-4F34-B96C-473548C0F591},{1E3A2FF5-6506-4115-8947-42CC360051E9},10:18.0,MODIFIED ATTRIBUTE,51:37.0,8750.001617148849618,3747124.517265528906137,1.258982409860657,6,1.60123E-06,0.316218268
Residential,1,LIV,LIVINGSTON,NORTH,DEVELOPING,BUILDING OUT,{C4F7B864-670E-4FA0-8516-C389D057E6C4},{5ECFC341-87F7-448E-A3C7-A7BD678E31E0},10:34.0,CREATED,10:34.0,16019.752014215768213,14398739.782944217324257,0,0,0,0
Residential,1,LMR,LOWER MOUNT ROYAL,CENTRE,ESTABLISHED,INNER CITY,{9DC4B621-5925-4D2A-B384-CE77152B979F},{920335BD-A2B6-431F-B06B-DD0DD2E14C8F},10:17.0,MODIFIED ATTRIBUTE,11:15.0,4538.881144744618723,718028.836808670894243,0,0,0,0
Residential,1,MAC,MACEWAN GLEN,NORTH,ESTABLISHED,1980s/1990s,{4FC2F82D-4182-4CDB-831F-2E96FEDC1721},{5BA690DC-876E-477C-A662-811C7E60FA00},10:16.0,MODIFIED ATTRIBUTE,30:08.0,7985.499024233751697,3597555.818527548573911,0,0,0,0
Residential,1,MAH,MAHOGANY,SOUTHEAST,DEVELOPING,2000s,{F91D677D-E634-44A6-B8B9-488A4E857F99},{19665930-D76C-4413-B9BF-BE1DCB292E05},10:08.0,MODIFIED SHAPE,03:25.0,15945.626296710219322,15817393.097347449511290,0,0,0,0
Residential,1,MAN,MANCHESTER,CENTRE,ESTABLISHED,EMPLOYMENT,{F512D4E6-DCF9-4C83-A73B-211CEC335279},{C0086189-E11E-496C-92C7-B65CB2066C6A},10:07.0,MODIFIED ATTRIBUTE,52:10.0,6380.625534483303454,1194562.242615222232416,0.018955942,1,8.37127E-07,0.165319867
Residential,1,MPL,MAPLE RIDGE,SOUTH,ESTABLISHED,1960s/1970s,{39B34427-8E42-416C-92C5-E7D2AEB2EE12},{558E49E3-AB2C-4003-91FA-061FED79FEFB},10:06.0,MODIFIED ATTRIBUTE,03:38.0,12185.187489502613971,6784010.045405320823193,0,0,0,0
Residential,1,MPK,MARLBOROUGH PARK,NORTHEAST,ESTABLISHED,1960s/1970s,{590721EF-7877-43A3-A038-26BB11F56197},{44B8F58B-BB5A-4179-A756-15EE492E3DB1},10:08.0,MODIFIED ATTRIBUTE,02:53.0,9990.736045311095950,6289852.110867282375693,0,0,0,0
Residential,1,MRT,MARTINDALE,NORTHEAST,ESTABLISHED,1980s/1990s,{DF457AF1-AC5B-4D73-A416-783B8E484E4D},{9BE7A3ED-D76D-4E2C-8F06-CDD343A4D3E7},10:28.0,MODIFIED ATTRIBUTE,48:13.0,10482.673248809685902,6813622.352246963419020,0.618848701,5,7.33824E-07,0.144919149
Residential,1,MAF,MAYFAIR,CENTRE,ESTABLISHED,1950s,{BE88BC10-1E93-4376-9EDE-C240738CEB0C},{54635C6B-0CDD-43CC-952B-4642C6272FED},10:29.0,MODIFIED ATTRIBUTE,35:07.0,3724.528034881187978,729823.615081250551157,0,0,0,0
Residential,1,MAL,MAYLAND HEIGHTS,NORTHEAST,ESTABLISHED,1960s/1970s,{5B0D78B8-06F2-4B7D-81A7-7421D526829C},{012DE552-7C6B-45ED-A929-C488021A4F92},10:13.0,MODIFIED ATTRIBUTE,55:28.0,9914.211852626318432,5113710.967114661820233,0.155438904,1,1.95553E-07,0.0386187
Residential,1,MCK,MCKENZIE LAKE,SOUTHEAST,ESTABLISHED,1980s/1990s,{FDC5B0F0-5FBA-4A3F-8363-F176D32BA58A},{257F3358-692B-4406-988E-98308FD79B28},10:23.0,MODIFIED ATTRIBUTE,35:26.0,17776.518546122682892,12727320.303389135748148,0,0,0,0
Residential,1,MCT,MCKENZIE TOWNE,SOUTHEAST,COMPLETE,2010s,{305E7588-9CAD-4340-B6CF-7F98C9266789},{99C114E8-0EDB-428E-BD07-4F69E2570E65},10:23.0,MODIFIED ATTRIBUTE,25:52.0,15871.450729145632067,12122142.549574024975300,0,0,0,0
Residential,1,MEA,MEADOWLARK PARK,CENTRE,ESTABLISHED,1950s,{B09B1D9A-8212-428B-A871-9C5D0CB08F87},{467DD035-8990-41F4-8D35-CA1817667D6B},10:05.0,MODIFIED ATTRIBUTE,48:40.0,4998.039643011791668,1596411.484395978273824,0,0,0,0
Residential,1,MID,MIDNAPORE,SOUTH,ESTABLISHED,1960s/1970s,{ED75738A-B1D7-4B8D-B453-6E2F2622516F},{AE11297B-7DA4-4714-B55E-C1F48180D5C6},10:33.0,MODIFIED ATTRIBUTE,23:05.0,13023.688867102806398,7261228.068722076714039,0.104938615,1,1.37718E-07,0.027197172
Residential,1,MLR,MILLRISE,SOUTH,ESTABLISHED,1980s/1990s,{BB76FB7F-EB2E-4679-B328-87E3EB0C695E},{B5C657D3-F471-448F-95E2-3547CED4D740},10:25.0,MODIFIED ATTRIBUTE,29:01.0,9366.232558599804179,4478794.982514048926532,0.038005822,2,4.46549E-07,0.088186609
Residential,1,MIS,MISSION,CENTRE,ESTABLISHED,INNER CITY,{D5F59609-E552-4854-A7DC-D43FA53331D0},{737EE8E5-360B-462C-A34C-EE4D79C9EDE8},10:23.0,MODIFIED ATTRIBUTE,56:57.0,6086.310059425203690,1351669.083433404797688,0.016495019,1,7.39826E-07,0.146104452
Residential,1,MOR,MONTEREY PARK,NORTHEAST,ESTABLISHED,2000s,{219AC9A6-E981-475C-B9DE-5B8336D11C09},{9CBBE4AF-0D9A-4627-8C8C-8FFEF24FD529},10:32.0,MODIFIED ATTRIBUTE,03:00.0,13823.584946100390880,8721356.050726005807519,0,0,0,0
Residential,1,MON,MONTGOMERY,NORTHWEST,ESTABLISHED,1950s,{27A6AA5C-4BD1-4DFC-AC93-FFBE38861556},{4CBF50E7-70DD-45D1-9B63-0C972F8DA123},10:01.0,MODIFIED ATTRIBUTE,27:05.0,11712.485618130180228,7470643.412001709453762,0,0,0,0
Residential,1,MOP,MOUNT PLEASANT,CENTRE,ESTABLISHED,INNER CITY,{DCFF603A-DFF0-43FE-8326-6DC59C121EA2},{25C92B83-753C-4DC2-9D15-34E171127DCA},10:17.0,MODIFIED ATTRIBUTE,46:40.0,9578.819191993023196,4740615.034104301594198,0.136168971,1,2.10943E-07,0.04165807
Residential,1,NEB,NEW BRIGHTON,SOUTHEAST,COMPLETE,2010s,{03C6DAE3-51C8-40DE-A249-123785669444},{00BB3104-4D49-424E-84C9-675F34094B1E},10:23.0,MODIFIED ATTRIBUTE,22:49.0,10778.573681876054252,7154478.112611786462367,0,0,0,0
Residential,1,NOL,NOLAN HILL,NORTH,DEVELOPING,2020s,{FD2E34EF-0206-4A50-BD27-D6E0FDB41EC7},{0438AD34-1117-46D4-B337-97D866373259},53:22.0,CREATED,31:40.0,9441.103117455495521,5199473.027171828784049,0,0,0,0
Residential,1,NGM,NORTH GLENMORE PARK,WEST,ESTABLISHED,1950s,{E25A58D6-7D83-43F4-A5A6-0980EF1A9DF3},{673848CF-9D23-4D41-9A48-F56FD8D1E85A},10:10.0,MODIFIED ATTRIBUTE,08:27.0,7733.654097195305440,2915618.065711873583496,0.310433875,2,6.85961E-07,0.1354669
Residential,1,NHV,NORTH HAVEN,NORTH,ESTABLISHED,1960s/1970s,{EF337005-71B7-4D21-898F-4BF08B4B333F},{3B11F432-FBDE-4A1D-9828-9AF0C89D4AA1},10:03.0,MODIFIED ATTRIBUTE,31:02.0,6543.479805388443310,2141455.147242908831686,0,0,0,0
Residential,1,NHU,NORTH HAVEN UPPER,NORTH,ESTABLISHED,1960s/1970s,{2E51B645-2644-4F99-9970-F489F1FBC294},{843283C3-6462-40BF-BE71-23B498C56234},10:19.0,MODIFIED ATTRIBUTE,53:46.0,3849.167492593345742,681697.906688181101345,0,0,0,0
Residential,1,OAK,OAKRIDGE,SOUTH,ESTABLISHED,1960s/1970s,{E3DAE519-F044-4C02-B4A3-8B8BFCFC37BE},{2B792708-E9F1-492D-BEF6-9450651B2805},10:29.0,MODIFIED ATTRIBUTE,01:01.0,9945.058359040775031,6071316.030370337888598,0.05539065,1,1.64709E-07,0.032527523
Residential,1,OGD,OGDEN,SOUTHEAST,ESTABLISHED,1950s,{3EAD3C76-C635-4764-948B-7605F2576AE9},{D80CC124-1B40-423D-9262-C614DDEEACF5},10:02.0,MODIFIED ATTRIBUTE,58:01.0,14148.935146521233037,10433218.270801462233067,0,0,0,0
Residential,1,PAL,PALLISER,SOUTH,ESTABLISHED,1960s/1970s,{1F35E25E-4577-4F12-A2BD-48D09A7C5AC0},{2188ECC2-7012-4309-B705-61422DBE8D37},10:09.0,MODIFIED ATTRIBUTE,04:09.0,6423.706558325025981,2487020.256104425992817,0.152168111,2,8.04175E-07,0.158812435
Residential,1,PAN,PANORAMA HILLS,NORTH,COMPLETE,2010s,{2B9E8A26-3437-4DBA-B36A-5F9E8584A892},{9E8DAF11-E983-459A-8B88-18350355E7F9},10:23.0,MODIFIED ATTRIBUTE,22:15.0,18728.459467391596263,16087161.602723607793450,0,0,0,0
Residential,1,PKD,PARKDALE,CENTRE,ESTABLISHED,1950s,{C6D251A6-0910-47B9-81B9-9F00E8D5DB2B},{D89506B0-C5A4-4146-AB0A-BD9B8C487D46},10:05.0,MODIFIED ATTRIBUTE,18:02.0,8347.227698672237238,2658402.090953317005187,0.000510069,1,3.76166E-07,0.074287058
Residential,1,PKH,PARKHILL,CENTRE,ESTABLISHED,1950s,{C1349C93-4549-42E4-A3A3-0D9E5DC8111C},{0A50E80C-4400-4608-84CD-CC9512EA055B},10:03.0,MODIFIED ATTRIBUTE,03:49.0,6413.851843130846646,1659284.763681404525414,0.068718517,1,6.02669E-07,0.11901807
Residential,1,PKL,PARKLAND,SOUTH,ESTABLISHED,1960s/1970s,{B0CB5311-946F-4C3C-AD8C-4E527103152A},{138F431A-438A-4FA0-8AC2-5CD118D4F0FD},10:09.0,MODIFIED ATTRIBUTE,03:02.0,10933.773888516581792,4529230.149253830313683,0,0,0,0
Residential,1,PAT,PATTERSON,WEST,ESTABLISHED,1980s/1990s,{F3F096CE-4A00-4B45-806B-FFC8CAB955A9},{812E40A3-CE29-44F1-B231-CAB75D8E6211},10:22.0,MODIFIED ATTRIBUTE,56:41.0,12446.624374533159425,5173149.511537904851139,0,0,0,0
Residential,1,PEN,PENBROOKE MEADOWS,EAST,ESTABLISHED,1960s/1970s,{61C196AA-7B9A-49DC-AD69-A21862B4E5A2},{1FE3282E-C95B-46C0-A8F5-AC4B07F5A861},10:02.0,MODIFIED ATTRIBUTE,04:44.0,9360.836530992255575,5148260.154967801645398,0.076355321,1,1.9424E-07,0.038359536
Residential,1,PIN,PINERIDGE,NORTHEAST,ESTABLISHED,1960s/1970s,{7AE618D6-888A-4BF3-91C0-1E9644E87280},{241F1564-A323-46B7-B0B0-769074817FEA},10:13.0,MODIFIED ATTRIBUTE,02:53.0,10340.316864943215478,6680594.760281461291015,0.05595772,1,1.49687E-07,0.029560971
