CLASS,CLASS_CODE,COMM_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE,GLOBALID,GLOBALID_GUID,CREATED_DT,MODIFIED_ACTION,MODIFIED_DT,Shape_Length,Shape_Area,sum_Area_SQUAREKILOMETERS,Polygon_Count,Service Coverage,SS_Ser_Cov
Residential,1,POI,POINT MCKAY,CENTRE,ESTABLISHED,1960s/1970s,{A5A23826-C4E8-4973-9994-9FF182E8FA3B},{DA2C236F-FA15-46F6-B8E0-8DD2E27D80F1},10:07.0,MODIFIED ATTRIBUTE,12:03.0,3978.815902942072171,968856.447020669118501,0,0,0,0
Residential,1,PUM,PUMP HILL,SOUTH,ESTABLISHED,1960s/1970s,{7A81F4A4-99F2-4F92-99BB-3B35B9ED406B},{4832D779-9E73-4706-B43C-E230EEC1E892},10:11.0,MODIFIED ATTRIBUTE,02:11.0,6299.052360572962243,2373599.060738679021597,0.10985143,2,8.42602E-07,0.166401204
Residential,1,QPK,QUEENS PARK VILLAGE,CENTRE,ESTABLISHED,1950s,{66F17D1D-0596-4682-B443-8EBD1ECDC771},{11FA1772-2FEF-40AB-A948-F64BEE5A8910},10:10.0,MODIFIED ATTRIBUTE,11:28.0,5357.947043049495733,1566680.447153155924752,0,0,0,0
Residential,1,QLD,QUEENSLAND,SOUTH,ESTABLISHED,1960s/1970s,{88B27124-87F3-4844-8953-1BA45BFB8D31},{8707792B-F60C-4696-8E9D-B20F8CB61AE0},10:29.0,MODIFIED ATTRIBUTE,45:44.0,7898.824596661962460,3917230.363523447886109,0,0,0,0
Residential,1,RAM,RAMSAY,CENTRE,ESTABLISHED,INNER CITY,{D0FEBE4D-627A-4EFE-B289-ECFA18502344},{E9F72625-0D2D-47AD-A80D-52B587AC8B8D},10:07.0,MODIFIED ATTRIBUTE,46:38.0,7360.030658927588775,2489968.911982961464673,0.077952641,2,8.03223E-07,0.158624367
Residential,1,RAN,RANCHLANDS,NORTHWEST,ESTABLISHED,1960s/1970s,{2B63EA35-7BB2-4137-AE8C-26AD1E5ED580},{5BB779D3-6FF0-4874-A7D0-CB02975CD54C},43:05.0,MODIFIED ATTRIBUTE,33:47.0,10450.178718074950666,5931137.623099635355175,0,0,0,0
Residential,1,RED,RED CARPET,EAST,ESTABLISHED,1960s/1970s,{02FC97D0-DC23-4A13-819F-5156E78F3B1E},{5EBBDE0B-519A-4685-BA05-4A436FDC0180},10:21.0,MODIFIED ATTRIBUTE,04:44.0,5757.744374710861848,1421978.421684849075973,0.166708277,1,7.03246E-07,0.138880357
Residential,1,RSN,REDSTONE,NORTHEAST,DEVELOPING,2000s,{3A1282DF-50C5-4DBC-A77A-8A180E0637DC},{934752D6-DBD1-4673-B73F-5BA48BB527F5},32:53.0,CREATED,32:53.0,9174.681940137490528,4960939.919629869051278,0,0,0,0
Residential,1,REN,RENFREW,CENTRE,ESTABLISHED,INNER CITY,{82556316-CDAF-43FA-A3FE-CC72A33BC9D5},{9053CDAA-AEB7-4194-A8F1-904A8DB603A8},10:25.0,MODIFIED ATTRIBUTE,55:34.0,12650.023431638306647,6718715.515407792292535,0.239042025,2,2.97676E-07,0.058786496
Residential,1,RIC,RICHMOND,CENTRE,ESTABLISHED,1950s,{7ECD7DD0-4329-4A89-B20E-890083B239DB},{16A2857A-F490-46CA-9604-3D96305A3C2E},10:04.0,MODIFIED ATTRIBUTE,48:19.0,10799.922643444058849,4812262.011427296325564,0.715453684,3,6.23407E-07,0.12311354
Residential,1,RID,RIDEAU PARK,CENTRE,ESTABLISHED,INNER CITY,{AA51AA71-E762-4DDA-BEE1-2E999109F06D},{C8720EA9-D605-4BC8-BDC4-C7BD6A2A815C},10:30.0,MODIFIED ATTRIBUTE,25:10.0,3626.733522486308175,674276.173757760901935,0,0,0,0
Residential,1,RIV,RIVERBEND,SOUTHEAST,ESTABLISHED,1980s/1990s,{1A8BF72A-0746-4D90-978E-5E0D1D884D21},{33A6F939-8E78-43A0-A9B3-3F493DADF8B6},10:15.0,MODIFIED ATTRIBUTE,27:43.0,14247.755509999144124,10227153.694491365924478,0.373243043,2,1.95558E-07,0.038619713
Residential,1,ROC,ROCKY RIDGE,NORTHWEST,COMPLETE,2000s,{22DDF3EC-4671-4A7C-98B7-0422727D321B},{C45C71F3-C12A-4593-B830-8A41EEDB681B},43:03.0,MODIFIED ATTRIBUTE,21:42.0,11200.755582803118159,7126484.824983495287597,0.081153943,1,1.40322E-07,0.0277114
Residential,1,RDL,ROSEDALE,CENTRE,ESTABLISHED,INNER CITY,{432B74B1-1F35-4B53-BB1B-28089330EE87},{C59713E4-4C17-4EAA-9E01-22119F745AE2},10:30.0,MODIFIED ATTRIBUTE,26:52.0,5946.193584672487304,1673098.771393439965323,0.076510642,1,5.97693E-07,0.118035393
Residential,1,RMT,ROSEMONT,CENTRE,ESTABLISHED,1950s,{9288CE55-AA4C-42A7-AAFC-E5D039F0EE0E},{50DFA870-99ED-42DA-AD05-C0EEC48E06E3},10:05.0,MODIFIED ATTRIBUTE,57:45.0,4465.397954649165513,1136520.281306141987443,0,0,0,0
Residential,1,RCK,ROSSCARROCK,WEST,ESTABLISHED,1950s,{B929554D-3B2F-4613-A6CE-4473EE46C1EF},{BB67B0A2-3D2E-4B2B-8880-4412941E1EA1},10:31.0,MODIFIED ATTRIBUTE,37:29.0,6942.271611155411847,2696590.488447259645909,0.060526911,1,3.70839E-07,0.073235025
Residential,1,ROX,ROXBORO,CENTRE,ESTABLISHED,INNER CITY,{B731D54B-431E-40C3-BF56-F5755BB33754},{ABD8D64F-378A-4620-BC16-2EDC6F6FAC6A},10:03.0,MODIFIED ATTRIBUTE,00:45.0,3725.311736441844005,686534.577921755611897,0,0,0,0
Residential,1,ROY,ROYAL OAK,NORTHWEST,COMPLETE,2010s,{BA9F9FD2-A049-4595-A0D2-F7074D29FF3F},{86326D37-61B8-4E71-932A-CEB2DEC4509C},11:37.0,MODIFIED ATTRIBUTE,23:53.0,12263.206839641263286,9038887.620717583224177,0.073324212,1,1.10633E-07,0.02184836
Residential,1,RUN,RUNDLE,NORTHEAST,ESTABLISHED,1960s/1970s,{A2C1EE4C-07E9-4B2C-9E09-C2E8BCCF7EB4},{DE5548BF-E97C-436A-A028-7F79F51D6215},10:13.0,MODIFIED ATTRIBUTE,57:04.0,10339.689748374687042,6682446.882745027542114,0.370394294,3,4.48937E-07,0.088658335
Residential,1,RUT,RUTLAND PARK,WEST,ESTABLISHED,1950s,{E16522A7-7355-48A7-AE1A-F35A74C3AAD0},{4F654117-5243-420C-BAD8-BD7DD7BD2258},10:07.0,MODIFIED ATTRIBUTE,44:51.0,6870.116630576936586,1719314.763505884679034,0.173560775,3,1.74488E-06,0.344587638
Residential,1,SAD,SADDLE RIDGE,NORTHEAST,DEVELOPING,2000s,{A604897A-D8D2-49DE-A208-70794E6EAFF3},{B93DA91B-5790-414D-897C-0666BD630C65},10:22.0,CREATED,10:22.0,17465.114956281551713,14189646.748861601576209,0.315753387,2,1.40948E-07,0.027835065
Residential,1,SGH,SAGE HILL,NORTH,DEVELOPING,BUILDING OUT,{7466B3CD-A8C2-4944-864F-63B90E1DC5A2},{FC098E10-ADAC-4450-8EF0-DF6DFDC44380},53:23.0,CREATED,53:23.0,13348.247472945853588,9457561.946939354762435,0,0,0,0
Residential,1,SAN,SANDSTONE VALLEY,NORTH,ESTABLISHED,1980s/1990s,{9DCBCDD1-51F2-479B-9E0C-8500AA83AAAD},{77632C20-15B2-41BB-B60D-6BC5F494D73C},10:20.0,MODIFIED ATTRIBUTE,51:11.0,8705.894067702736720,4567472.928431409411132,0,0,0,0
Residential,1,SCA,SCARBORO,CENTRE,ESTABLISHED,INNER CITY,{6C2121BA-4E29-4892-AD4F-942F68EFCED3},{A5B803B2-E707-4544-855D-897570C489F5},10:06.0,MODIFIED ATTRIBUTE,01:22.0,4906.510963678400913,1151651.009062425000593,0.054551257,1,8.68319E-07,0.171479788
Residential,1,SSW,SCARBORO/ SUNALTA WEST,CENTRE,ESTABLISHED,1950s,{A11A8BEF-E220-4144-A591-342EF0302E2F},{1D1B0693-9FF3-4992-92D3-44564A3D4D50},10:17.0,MODIFIED ATTRIBUTE,21:40.0,4178.214599775785246,895849.252475731191225,0.085381315,1,1.11626E-06,0.220444311
Residential,1,SCE,SCENIC ACRES,NORTHWEST,ESTABLISHED,1980s/1990s,{80A23D11-ABE5-4E24-832C-62F418397269},{9B704E3E-B8D3-4AC5-ACD1-7E1A83248664},43:03.0,MODIFIED ATTRIBUTE,36:00.0,17432.151890169403487,11239846.610116742551327,0.15411317,1,8.89692E-08,0.017570068
Residential,1,SET,SETON,SOUTHEAST,DEVELOPING,2000s,{5BCDC97F-4891-4228-A407-83257751053E},{A156DC36-0718-4BD1-A10C-0991FB47B961},10:36.0,MODIFIED SHAPE,31:36.0,13566.769486566165142,11436237.717277033254504,0,0,0,0
Residential,1,SHG,SHAGANAPPI,CENTRE,ESTABLISHED,1950s,{9CDF4DAE-799C-41E9-AD81-2017761A2ADA},{5F30FD34-1DE5-4741-9893-F353506AFA87},10:19.0,MODIFIED ATTRIBUTE,14:21.0,9127.828859190231015,3741989.216390382498503,0.622104319,3,8.01713E-07,0.158326114
Residential,1,SHS,SHAWNEE SLOPES,SOUTH,ESTABLISHED,1980s/1990s,{84F65232-6A0D-4707-970C-523BB2340996},{DC253544-E2A5-461B-B7F2-3432C633769C},10:02.0,MODIFIED ATTRIBUTE,26:36.0,9127.507299032118681,3122434.109434051439166,0.18161234,1,3.20263E-07,0.06324709
Residential,1,SHN,SHAWNESSY,SOUTH,ESTABLISHED,1980s/1990s,{7749D2A9-5AA7-4B6C-A9F6-8881C40327B5},{0EB7A479-086B-42B9-98B4-A463028CD2F0},10:04.0,MODIFIED ATTRIBUTE,30:28.0,15567.505081797915409,9162569.381018258631229,0.44090128,2,2.18279E-07,0.043106876
Residential,1,SHW,SHERWOOD,NORTH,COMPLETE,2010s,{2EE8A1A8-69CC-41C2-B1D2-901040FDBC82},{C2BD088F-7231-4AEC-9DE1-8110CBC7CC1A},10:24.0,MODIFIED ATTRIBUTE,22:20.0,10309.688166959796945,6077449.642887638881803,0,0,0,0
Residential,1,SIG,SIGNAL HILL,WEST,ESTABLISHED,1980s/1990s,{739FFD9C-D77A-4CD9-8991-9E2B69515791},{67807B7F-5612-49C8-BE61-A19C360A1817},10:30.0,MODIFIED ATTRIBUTE,26:12.0,16573.274729771776038,13725967.747803393751383,0.222675528,2,1.45709E-07,0.028775366
Residential,1,SIL,SILVER SPRINGS,NORTHWEST,ESTABLISHED,1960s/1970s,{747581E4-DC14-4DDD-9159-014821732CB9},{5EFCB91D-7B0F-424F-9CE9-9C1DCCFAEB2C},43:04.0,MODIFIED ATTRIBUTE,36:35.0,16043.154915374472694,12707404.941379735246301,0,0,0,0
Residential,1,SKR,SKYVIEW RANCH,NORTHEAST,DEVELOPING,2000s,{ED032A32-B85B-4F08-ABDF-E869FD5E0AB9},{209B284E-94BB-414D-86ED-F2E7F611D6D1},10:26.0,MODIFIED SHAPE,37:00.0,11665.442027236014837,5865762.950246248394251,0,0,0,0
Residential,1,SOM,SOMERSET,SOUTH,ESTABLISHED,1980s/1990s,{EB80270A-A9C5-4B6D-BDF2-29FE1941607B},{59133DB6-F7A4-416F-9F19-8E6982787787},10:20.0,MODIFIED ATTRIBUTE,35:16.0,10523.429507857852514,5491625.384767111390829,0.17233104,1,1.82095E-07,0.035961097
Residential,1,SOC,SOUTH CALGARY,CENTRE,ESTABLISHED,INNER CITY,{3B846F65-C06F-497D-AA37-670508E6D9CD},{4FA42FC1-0FDC-468B-BB1E-C455F6601FB8},10:22.0,MODIFIED ATTRIBUTE,50:44.0,7727.558680038767307,2241248.636969715356827,0.027496695,1,4.4618E-07,0.088113772
Residential,1,SOV,SOUTHVIEW,EAST,ESTABLISHED,1950s,{6DF55AB5-B743-4E0D-9BE2-789F03EE616C},{57545EB2-6551-4F57-8738-AEDD1E8BA2CB},10:17.0,MODIFIED ATTRIBUTE,54:40.0,9267.429921947605180,4021927.894675937015563,0.400459449,3,7.45911E-07,0.147306125
Residential,1,SOW,SOUTHWOOD,SOUTH,ESTABLISHED,1960s/1970s,{A596AEEA-36D7-4696-964B-87504BB0AE31},{A0C690C1-7947-4978-B574-2308F224E699},10:29.0,MODIFIED ATTRIBUTE,59:01.0,10459.945915335591053,6708100.311698877252638,0.505959005,2,2.98147E-07,0.058879522
Residential,1,SPH,SPRINGBANK HILL,WEST,DEVELOPING,BUILDING OUT,{42D8DF43-23E1-4CE2-97FD-093E856C18B9},{F24DC505-6CA3-4D3B-A3CA-529AAB365250},10:19.0,CREATED,18:36.0,16450.545304493327421,16429775.835419151932001,0.10757368,1,6.08651E-08,0.012019937
Residential,1,SPR,SPRUCE CLIFF,WEST,ESTABLISHED,1950s,{7F38B6AF-6CC8-40E3-A76D-E042BB1EB5CE},{60F3B140-0715-411E-8807-A87DBCF83C0B},10:08.0,MODIFIED ATTRIBUTE,14:28.0,7413.216170703095486,2714735.978420359548181,0,0,0,0
Residential,1,STA,ST. ANDREWS HEIGHTS,CENTRE,ESTABLISHED,1950s,{53FC24B5-E2BE-4199-8E91-27805F27E1C5},{0030B14A-F367-404C-9469-F79DAF44BCAD},10:24.0,MODIFIED ATTRIBUTE,00:14.0,7843.549422642714489,2933234.661644842009991,0.310102762,1,3.40921E-07,0.067326653
Residential,1,STR,STRATHCONA PARK,WEST,ESTABLISHED,1980s/1990s,{D246F218-6BD1-4685-9E11-03AC64480EFE},{D2E7850E-D244-48D9-9654-6BAC899B38C8},10:18.0,MODIFIED ATTRIBUTE,11:22.0,14522.584523230965715,6836227.094353571534157,0,0,0,0
Residential,1,SNA,SUNALTA,CENTRE,ESTABLISHED,INNER CITY,{AB358C4F-C158-4247-9C62-B9675734A5CA},{C838B434-70DA-46B0-80C3-B2C8F1152EB6},10:14.0,MODIFIED ATTRIBUTE,03:57.0,7467.823989179587443,2367595.658786187414080,0.310175647,1,4.22369E-07,0.08341157
Residential,1,SDC,SUNDANCE,SOUTH,ESTABLISHED,1980s/1990s,{9AE80C92-2336-43C9-95EE-84246333E71D},{8F74A632-D62F-4B51-981F-674A6C60DEB9},10:20.0,MODIFIED ATTRIBUTE,35:49.0,14401.011110359866507,9982548.499783067032695,0,0,0,0
Residential,1,SSD,SUNNYSIDE,CENTRE,ESTABLISHED,INNER CITY,{6D8CC52A-1A2F-4918-BE80-CFC00CA493D1},{6A1A9D1B-5343-4F71-9FAA-1105564A5B1B},10:17.0,MODIFIED ATTRIBUTE,26:20.0,9298.885344505548346,2585003.771514466032386,0.222291755,1,3.86847E-07,0.076396357
Residential,1,TAR,TARADALE,NORTHEAST,COMPLETE,2000s,{3622478F-0641-4254-830A-826D6CA38440},{AE5508A3-25AD-4DC1-9FFD-64E50D6B4D35},10:13.0,MODIFIED ATTRIBUTE,21:21.0,10899.226787102094022,7208559.893646781332791,0.267241756,3,4.16172E-07,0.082187652
Residential,1,TEM,TEMPLE,NORTHEAST,ESTABLISHED,1960s/1970s,{9A41725B-A85F-45A7-BE62-0083E5BB5C94},{E25A51DC-2525-4838-95F6-7E568936CE7A},10:15.0,MODIFIED ATTRIBUTE,02:53.0,10336.799954360310949,6644996.403010310605168,0.40152537,3,4.51468E-07,0.089158004
Residential,1,THO,THORNCLIFFE,NORTH,ESTABLISHED,1950s,{EA782D9D-18A3-4EF7-914A-35D9ECB4B79A},{FD9A8EEB-58E4-4018-81EF-6D32601C937F},10:27.0,MODIFIED ATTRIBUTE,30:58.0,13095.902178658843695,8280991.074312930926681,0,0,0,0
Residential,1,TUS,TUSCANY,NORTHWEST,COMPLETE,2000s,{DA74425F-9DC5-40A4-B46E-6601B0CC93A5},{A53B0427-DAD2-4652-A12D-A364A583B5B4},43:04.0,MODIFIED ATTRIBUTE,27:17.0,18563.757010634260951,17236127.368129163980484,0.155209549,1,5.80177E-08,0.011457613
Residential,1,TUX,TUXEDO PARK,CENTRE,ESTABLISHED,INNER CITY,{05855C4C-2741-4543-B8CC-A4011F5B2FF6},{55F8D2F3-600F-4DD2-B5EC-3002BDB3098B},10:24.0,MODIFIED ATTRIBUTE,07:04.0,7873.915553449210165,3360882.265327887609601,0.079475308,2,5.95082E-07,0.11751966
Residential,1,UNI,UNIVERSITY HEIGHTS,NORTHWEST,ESTABLISHED,1960s/1970s,{225FE441-0D18-441A-A1A5-5B0F01ADD8A4},{818E767C-7811-4E71-B8EE-93409A8E3C1B},10:04.0,MODIFIED ATTRIBUTE,59:50.0,6393.622358128608539,2066994.555185925215483,0,0,0,0
Residential,1,UMR,UPPER MOUNT ROYAL,CENTRE,ESTABLISHED,INNER CITY,{8A15FF20-1023-471B-82B5-01C2624F218C},{AA9817F7-EAFE-432A-B60B-F3D435B7191C},10:21.0,MODIFIED ATTRIBUTE,49:38.0,8086.608200898761424,3218729.199281549081206,0,0,0,0
Residential,1,VAL,VALLEY RIDGE,WEST,ESTABLISHED,2000s,{E70845DF-E424-4DBD-8386-671E0D9B5F27},{CD1B8C47-C051-4178-9C77-6C686C34B509},10:35.0,MODIFIED ATTRIBUTE,15:02.0,13820.645793673698790,8331242.460138265974820,0,0,0,0
Residential,1,VAR,VARSITY,NORTHWEST,ESTABLISHED,1960s/1970s,{5214BF28-337D-4AEA-9DCA-2337A8B2F6E6},{30B58E9A-3124-4D56-A00B-25D97ACF5E72},10:28.0,MODIFIED ATTRIBUTE,36:10.0,18797.716647086548619,17243890.811726495623589,0.68932004,4,2.31966E-07,0.045809817
Residential,1,WAL,WALDEN,SOUTH,DEVELOPING,BUILDING OUT,{B4E5543F-7218-44B9-A0D8-E6D0783FA2A4},{0BDA6C42-4D4B-4F29-838D-8FD7A9541C92},10:09.0,MODIFIED SHAPE,50:34.0,13015.122130783880493,6169273.211350992321968,0,0,0,0
Residential,1,WHL,WEST HILLHURST,CENTRE,ESTABLISHED,INNER CITY,{9F7748F0-C9A1-466D-9888-B37E723B8DD6},{FC2AF3A2-2470-45BA-9280-394121FC2F84},10:31.0,MODIFIED ATTRIBUTE,20:04.0,11296.266671403949658,5962331.573886877857149,0,0,0,0
Residential,1,WSP,WEST SPRINGS,WEST,DEVELOPING,BUILDING OUT,{048516CE-B851-4B28-A1BE-3C7A8D833960},{F25CA628-B354-49C8-A1F3-8305B284A18B},10:07.0,CREATED,15:46.0,13411.462917858218134,10557088.716129364445806,0,0,0,0
Residential,1,WGT,WESTGATE,WEST,ESTABLISHED,1950s,{C025B948-57E4-4295-9F9E-C5266B6BB289},{BA8EBBA8-9A46-4886-95CE-32FCCBB7F913},10:26.0,MODIFIED ATTRIBUTE,37:08.0,7329.533072106379223,2941231.566452017985284,0.092261247,1,3.39994E-07,0.067143598
Residential,1,WHI,WHITEHORN,NORTHEAST,ESTABLISHED,1960s/1970s,{5ADBFC5F-987B-4FBC-AE2B-8F2D1EB621B5},{8D4B6680-DD39-4F05-A68A-4A4A5BCF56BF},10:16.0,MODIFIED ATTRIBUTE,58:40.0,10318.644180939545549,6688957.937486044131219,0.715818251,5,7.47501E-07,0.147620057
Residential,1,WLD,WILDWOOD,WEST,ESTABLISHED,1950s,{8803A072-CE49-4F5A-A2D2-BD475FDE1675},{8F4BCD73-F2ED-438E-A350-CFF213AEC51D},10:25.0,MODIFIED ATTRIBUTE,43:33.0,13732.152625526341581,6479778.019749817438424,0,0,0,0
Residential,1,WIL,WILLOW PARK,SOUTH,ESTABLISHED,1960s/1970s,{A638E636-A9A4-4441-A9B9-579EB914FDC9},{D6338F12-C38A-475D-B204-5E6F36F658E4},10:05.0,MODIFIED ATTRIBUTE,45:15.0,11632.153844456564912,8557210.250743912532926,0.027842637,1,1.16861E-07,0.023078184
Residential,1,WND,WINDSOR PARK,CENTRE,ESTABLISHED,1950s,{9A720D54-7F7D-4753-A50E-B84429C07B79},{8BF4D594-9540-4819-8970-CA3C3E06ACFB},10:15.0,MODIFIED ATTRIBUTE,55:00.0,8471.110337727397564,3217860.491464888211340,0,0,0,0
Residential,1,WIN,WINSTON HEIGHTS/MOUNTVIEW,CENTRE,ESTABLISHED,1950s,{03331791-879E-4D7B-863E-C7AFE0A01A8D},{D4D49A52-B9F6-4416-AF44-E589F25BF1FB},10:00.0,MODIFIED ATTRIBUTE,08:38.0,13115.347835484748430,7638408.346547833643854,0.233351466,2,2.61835E-07,0.051708383
Residential,1,WWO,WOLF WILLOW,SOUTH,DEVELOPING,BUILDING OUT,{8BDF3AF2-CE52-4D24-BBEE-1B7C73CE4FAD},{A0018F55-EA8D-4036-9C64-AC66F1ED9B1E},13:52.0,MODIFIED SHAPE,15:31.0,13994.171310603527672,7157917.550345085561275,0,0,0,0
Residential,1,WBN,WOODBINE,SOUTH,ESTABLISHED,1980s/1990s,{9876FE58-857D-41AC-91FE-19DA5130FAAE},{D6F61B00-2654-45C7-BF79-4E774F474CE8},10:12.0,MODIFIED ATTRIBUTE,32:18.0,15251.796077596556643,8115057.617077342234552,0.304154533,2,2.46455E-07,0.048671218
Residential,1,WOO,WOODLANDS,SOUTH,ESTABLISHED,1980s/1990s,{F108F54D-9BB8-4130-9D96-433585FE6F1D},{C43D2F13-4700-4654-8CD8-AFEFA777EB72},10:29.0,MODIFIED ATTRIBUTE,44:41.0,13231.312519945306121,7054156.255805881693959,0.317384406,2,2.83521E-07,0.055991068
Residential,1,YKV,YORKVILLE,SOUTH,DEVELOPING,BUILDING OUT,{10EF9FD5-A419-4A0F-AF7D-24E7C6BE3BBF},{6CEA8AF8-FB5A-4006-9E73-EEF5FE71545F},19:37.0,MODIFIED SHAPE,32:05.0,10319.289366749033434,4994115.052848690189421,0,0,0,0